Date,CGW_Open,CGW_High,CGW_Low,CGW_Close,CGW_Volume,CGW_ATRPercentOfClose20,CGW_SQN25,CGW_SQN50,CGW_SQN100,CGW_SQN200,CGW_MACD,CGW_MACD_Avg,CGW_MACD_Diff,CGW_LinReg10,CGW_LinReg30,CGW_LinReg90,CGW_LinReg270
11/7/2017, 35.38, 35.38, 35.23, 35.28, 258989, 0.539133639813922, 1.12067100092168, 2.30063034867938, 1.30936346155994, 1.81647491980658, 0.190039932592029, 0.207904244929836, -0.0178643123378071, 35.2994545454549, 35.3657634408599, 35.3252600732602, 35.3945387596899
11/8/2017, 35.32, 35.43, 35.23, 35.39, 32655, 0.538841567448529, 1.1499647069611, 2.53579990190063, 1.35786073093052, 1.75223492596933, 0.193724777934698, 0.205068351530808, -0.0113435735961108, 35.3341818181822, 35.3639139784942, 35.3586446886448, 35.4231289469193
11/9/2017, 35.19, 35.31, 35.03, 35.2, 31370, 0.565798946545547, 0.717798402666102, 2.22656420730292, 1.47216487331674, 1.75245600301122, 0.179247380092804, 0.199904157243207, -0.0206567771504038, 35.3132727272731, 35.3396989247308, 35.3772356532358, 35.4477161459434
11/10/2017, 35.14, 35.23, 35.08, 35.14, 51070, 0.559769970759337, 0.64323989776367, 1.92817669029962, 1.54457501532361, 1.7245525229631, 0.161075659503368, 0.19213845769524, -0.0310627981918717, 35.2892727272731, 35.3124731182792, 35.3849304029305, 35.4707515395249
11/13/2017, 35, 35.2, 34.97, 35.19, 31195, 0.563705624718925, 0.608665706421281, 1.91438219211672, 1.57998089245018, 1.81971085183043, 0.148991540414734, 0.183509074239138, -0.0345175338244045, 35.2634545454549, 35.3036129032254, 35.3994871794873, 35.4942623495226
11/14/2017, 35.15, 35.33, 35.15, 35.33, 99780, 0.558872371558619, 0.637459090417263, 2.21556100002647, 1.56873594318499, 1.79087255048898, 0.148994107619771, 0.176606080915265, -0.027611973295494, 35.2856363636367, 35.3111612903222, 35.4185860805862, 35.5198642533937
11/15/2017, 35.14, 35.28, 35.12, 35.15, 141728, 0.563519568785426, 0.192342857504352, 1.82966748433559, 1.38322166641454, 1.75200689531079, 0.132939206055404, 0.167872705943293, -0.0349334998878886, 35.2147272727277, 35.2978064516125, 35.426595848596, 35.5417622599976
11/16/2017, 35.26, 35.5, 35.26, 35.49, 24867, 0.579524575955687, 0.636582362335342, 1.8462547374765, 1.68354191424998, 1.82740582883647, 0.145968109888962, 0.163491786732427, -0.0175236768434648, 35.2887272727277, 35.3259354838706, 35.4570085470087, 35.569337454046
11/17/2017, 35.22, 35.35, 35.14, 35.3, 27613, 0.603086709366402, 0.262890171902801, 1.46513373345023, 1.45546330367942, 1.72123205149346, 0.139355791127343, 0.15866458761141, -0.0193087964840666, 35.2832727272731, 35.3241720430104, 35.4791672771674, 35.5930329115951
11/20/2017, 35.28, 35.34, 35.24, 35.33, 21794, 0.58659815450332, 0.31894594050314, 1.24684707217604, 1.74098053760498, 1.82307902164251, 0.134980261714368, 0.153927722432002, -0.0189474607176335, 35.3192727272731, 35.32752688172, 35.5075604395606, 35.6168285714286
11/21/2017, 35.47, 35.62, 35.47, 35.59, 69473, 0.593938947981797, 0.97325061315085, 1.53096284142728, 1.80924773501171, 1.87164319789107, 0.150754644519417, 0.153293106849485, -0.00253846233006802, 35.4263636363641, 35.368774193548, 35.5479951159953, 35.6447842674533
11/22/2017, 35.67, 35.78, 35.6, 35.67, 50912, 0.589609554267971, 0.945397602787165, 1.86083341486849, 1.86800136973629, 1.83544962388911, 0.167777256181274, 0.156189936715843, 0.0115873194654319, 35.5661818181823, 35.420838709677, 35.5904859584861, 35.6736528790301
11/24/2017, 35.84, 35.87, 35.78, 35.81, 17463, 0.585864399907891, 0.930340389184698, 1.82167582810024, 2.09230507431329, 1.87621354296157, 0.190370159834515, 0.163025981339577, 0.027344178494938, 35.7010909090913, 35.4879354838706, 35.6393821733823, 35.7044667284953
11/27/2017, 35.86, 35.88, 35.71, 35.75, 44475, 0.581281509165497, 0.732302895945652, 1.67048430377247, 2.278638134872, 1.79015025580875, 0.201115367427974, 0.170643858557256, 0.0304715088707175, 35.7700000000004, 35.5465806451609, 35.687015873016, 35.7337018309967
11/28/2017, 35.86, 35.92, 35.72, 35.84, 1395553, 0.578732512696239, 1.04166258803002, 1.61914139796893, 2.16320274686119, 1.80470350361883, 0.214421551526229, 0.179399397151051, 0.0350221543751779, 35.8467272727277, 35.6119139784942, 35.7376459096461, 35.7639920258212
11/29/2017, 35.96, 35.96, 35.88, 35.93, 88259, 0.565117856729238, 1.27703299066758, 1.60553111242866, 2.20269074855446, 1.84327648938377, 0.229582561272423, 0.189436029975325, 0.0401465312970976, 35.9470909090913, 35.6699569892469, 35.7858949938952, 35.7953167701863
11/30/2017, 35.94, 36.13, 35.94, 36.12, 48749, 0.561723431967538, 1.6673738139649, 1.9320297231508, 2.34279044043615, 1.86014729202174, 0.254001214933716, 0.202349066967003, 0.0516521479667124, 36.0443636363641, 35.7521290322576, 35.8363589743591, 35.8293763994626
12/1/2017, 36.09, 36.09, 35.56, 35.87, 50821, 0.615416165166827, 1.01247281423661, 1.60323547741699, 1.95155527353787, 1.78449574247596, 0.250295018059418, 0.211938257185486, 0.0383567608739319, 36.0703636363641, 35.8053548387093, 35.8788595848597, 35.8585807310937
12/4/2017, 36.09, 36.15, 35.94, 35.98, 307730, 0.621768453371522, 1.00970259542662, 1.58063770994571, 1.95802964325317, 1.86940244755575, 0.253313866456367, 0.220213379039662, 0.0331004874167041, 36.0756363636368, 35.8732258064512, 35.9199291819294, 35.8891636403653
12/5/2017, 36, 36.02, 35.87, 35.88, 41698, 0.613229306150837, 1.04526839467876, 1.62678584038843, 1.72195411554437, 1.75476372306767, 0.244815085383244, 0.225133720308379, 0.0196813650748656, 36.0152727272732, 35.9155698924727, 35.9541611721613, 35.9175319148936
12/6/2017, 35.78, 35.85, 35.71, 35.81, 86081, 0.607443008362397, 0.91715192435372, 1.68391627107947, 1.61167240705486, 1.75883681372931, 0.229782535136408, 0.226063483273985, 0.00371905186242344, 35.9527272727277, 35.9393978494619, 35.9889255189257, 35.944235124414
12/7/2017, 35.76, 35.93, 35.74, 35.9, 73723, 0.602086557743303, 1.18550969625827, 1.98117831808516, 1.65926433567708, 1.8046624886339, 0.222565778844597, 0.225363942388107, -0.00279816354351012, 35.9252727272732, 35.9636774193544, 36.0276727716729, 35.9719995709075
12/8/2017, 35.81, 35.88, 35.76, 35.82, 41477, 0.592801843993169, 0.852926185394116, 1.72837876614144, 1.54889248159618, 1.81709062494483, 0.207993496520871, 0.22188985321466, -0.0138963566937892, 35.8856363636368, 35.9830107526877, 36.063186813187, 35.9979541183562
12/11/2017, 35.86, 35.88, 35.78, 35.88, 30008, 0.576155349755952, 0.919297577706585, 1.62981469674747, 1.49767632226141, 1.79545476886417, 0.198992494739933, 0.217310381519715, -0.0183178867797816, 35.8541818181823, 36.012774193548, 36.0988229548231, 36.0244710101614
12/12/2017, 35.83, 35.83, 35.63, 35.64, 61724, 0.586106376312609, 0.33847375505426, 1.07765426049145, 1.31337617178628, 1.70592372815209, 0.170527407934479, 0.207953786802668, -0.0374263788681886, 35.7507272727277, 35.9998924731178, 36.1236166056168, 36.046550209205
12/13/2017, 35.6, 35.76, 35.59, 35.61, 53990, 0.581139839629101, 0.44910928610487, 1.01044756530948, 1.44677130020493, 1.59605016690366, 0.143889207070558, 0.195140870856246, -0.0512516637856878, 35.6658181818187, 35.9811182795694, 36.1465225885227, 36.0677527662517
12/14/2017, 35.61, 35.64, 35.36, 35.39, 35097, 0.595074037997533, 0.0109848541114138, 0.65383984512355, 1.433849423192, 1.59278956619937, 0.103829201184901, 0.176878536921977, -0.0730493357370758, 35.5603636363641, 35.9246666666662, 36.1552869352871, 36.0849610781523
12/15/2017, 35.48, 35.69, 35.48, 35.52, 40244, 0.605481044327028, 0.430844865056191, 0.774789557101129, 1.37238642671676, 1.6023399976959, 0.0816302882980224, 0.157828887197186, -0.0761985988991634, 35.4896363636368, 35.8937204301071, 36.1681562881565, 36.1039985715743
12/18/2017, 35.8, 35.93, 35.8, 35.87, 92414, 0.626745256754146, 0.893132058567292, 1.09902539004655, 1.70677194342607, 1.72680524687455, 0.0912279458561969, 0.144508698928988, -0.0532807530727911, 35.5809090909096, 35.9057849462361, 36.1848669108671, 36.1284308169736
12/19/2017, 35.87, 35.87, 35.61, 35.61, 76209, 0.636261857393503, 0.494180851856159, 0.747108656097703, 1.53820393113499, 1.67949517092471, 0.0769671026797667, 0.131000379679144, -0.054033276999377, 35.5683636363641, 35.8926021505372, 36.1879462759465, 36.1482201405152
12/20/2017, 35.75, 35.78, 35.7, 35.75, 51359, 0.625857916215204, 0.492407709412695, 0.762288475565653, 1.47295407539346, 1.82757784477967, 0.0760850505879205, 0.120017313860899, -0.0439322632729786, 35.6049090909096, 35.8884301075264, 36.2023956043958, 36.1699422598307
12/21/2017, 35.78, 35.96, 35.78, 35.86, 67255, 0.622021736738953, 0.843369084362723, 0.796674884254157, 1.48689706666593, 1.86468244184942, 0.0833018468055542, 0.11267422044983, -0.0293723736442759, 35.7007272727278, 35.9025161290318, 36.2188131868134, 36.19307725223
12/22/2017, 35.86, 35.88, 35.73, 35.85, 87847, 0.612005983416623, 0.463593770916402, 0.767727000939478, 1.42342485586749, 1.78537303414813, 0.0872090022831244, 0.107581176816489, -0.0203721745333646, 35.7792727272732, 35.8996344086017, 36.2351697191699, 36.2156680161943
12/26/2017, 35.35, 35.35, 35.25, 35.3, 67226, 0.675450248731208, 0.0133512965392692, 0.169623929596655, 1.05397190805779, 1.53186280914639, 0.0454016853235828, 0.0951452785179078, -0.049743593194325, 35.6781818181823, 35.818774193548, 36.212385836386, 36.2290672366887
12/27/2017, 35.24, 35.45, 35.24, 35.39, 53054, 0.669715289381211, 0.0768910354859153, 0.253741419271716, 1.06911892551687, 1.66813963124551, 0.019308753969824, 0.079977973608291, -0.060669219638467, 35.5918181818187, 35.7516344086017, 36.1915115995118, 36.2436597590361
12/28/2017, 35.47, 35.53, 35.42, 35.52, 41183, 0.653608189376155, -0.0628199118690047, 0.548450913878607, 1.11805034991443, 1.58611793312006, 0.00901590172434652, 0.0657855592315021, -0.0567696575071556, 35.5580000000005, 35.7090322580641, 36.1777777777779, 36.2600605577689
12/29/2017, 35.69, 35.69, 35.51, 35.54, 41764, 0.645901934223663, -0.128207076990591, 0.480313005098564, 1.22083802115319, 1.56574114357331, 0.00244439752376735, 0.0531173268899552, -0.0506729293661878, 35.4920000000005, 35.6557419354835, 36.1679462759464, 36.276494972491
1/2/2018, 35.57, 35.58, 35.39, 35.49, 252327, 0.641239419701141, -0.338452178496968, 0.30981973773718, 1.19712595023445, 1.50361584203913, -0.00672067724903513, 0.0411497260621571, -0.0478704033111923, 35.4265454545459, 35.6162580645157, 36.1515482295484, 36.2918580212058
1/3/2018, 35.36, 35.52, 35.36, 35.49, 127851, 0.631719009719184, -0.273240952175754, 0.240949211462059, 1.54032842982832, 1.51045015820302, -0.0138247024727534, 0.030154840355175, -0.0439795428279284, 35.4327272727278, 35.5641075268813, 36.1331623931626, 36.3069546543836
1/4/2018, 35.63, 35.76, 35.58, 35.61, 329602, 0.636021406127131, -0.238374367687237, 0.448889099551546, 1.61753295340984, 1.57940915084907, -0.00966033816116152, 0.0221918046519077, -0.0318521428130692, 35.4490909090914, 35.5279569892469, 36.1226935286937, 36.3236683649838
1/5/2018, 35.81, 35.86, 35.73, 35.83, 88546, 0.635397325106832, -0.0929506756732965, 0.689808786299395, 1.56051307760716, 1.5961526177165, 0.0112622873041701, 0.0200059011823602, -0.00874361387819008, 35.569454545455, 35.5352473118276, 36.1203492063494, 36.3435303308823
1/8/2018, 35.81, 35.92, 35.77, 35.92, 64968, 0.622994761989111, -0.201987725940118, 0.845279708810025, 1.64860300123086, 1.59524560448568, 0.0347057997080142, 0.022945880887491, 0.0117599188205232, 35.7385454545459, 35.5577419354835, 36.1182930402932, 36.364466196498
1/9/2018, 35.9, 35.9, 35.67, 35.7, 89407, 0.630506253728752, -0.172453381567025, 0.507234338885083, 1.43559941014882, 1.51258862733131, 0.0351278587172033, 0.0253822764534335, 0.0097455822637698, 35.8263636363641, 35.5600430107523, 36.1050720390722, 36.3816604832142
1/10/2018, 35.58, 35.58, 35.3, 35.37, 84123, 0.661114492372368, -0.622359418718746, 0.131988567887554, 1.72661465422751, 1.38585635427629, 0.00873342792706211, 0.0220525067481592, -0.0133190788210971, 35.6983636363641, 35.5171827956985, 36.0809426129428, 36.3934826853431
1/11/2018, 35.37, 35.57, 35.37, 35.57, 167016, 0.652640950673324, -0.301883261164822, 0.391151827021919, 1.85246037820219, 1.40150819668067, 0.00390892029458456, 0.0184237894574443, -0.0145148691628597, 35.6536363636368, 35.5081505376341, 36.0654896214898, 36.4081639441639
1/12/2018, 35.61, 35.64, 35.5, 35.57, 86763, 0.63968840834067, -0.231307379109016, 0.374803036756185, 1.75442332419162, 1.40813651130427, 8.44892971230138E-05, 0.01475592942538, -0.014671440128257, 35.6250909090914, 35.5068602150534, 36.0460903540905, 36.4225959328028
1/16/2018, 35.72, 35.89, 35.61, 35.65, 108875, 0.651221061723527, -0.241159903730775, 0.52242113009897, 1.6675725195694, 1.44032970469608, 0.0034689437658102, 0.0124985322934661, -0.00902958852765585, 35.6254545454551, 35.530709677419, 36.0312722832724, 36.4380021058172
1/17/2018, 35.82, 35.99, 35.77, 35.88, 117888, 0.662074395427023, 0.0736584057039205, 0.564501758867645, 1.89361661606935, 1.45978483501057, 0.024428628107195, 0.0148845514562118, 0.00954407665098319, 35.6892727272732, 35.5701075268813, 36.0313992673994, 36.4566429628769
1/18/2018, 35.86, 35.99, 35.83, 35.86, 31368, 0.651630447365463, -0.00579931229010739, 0.540256309553381, 1.88742218323867, 1.46741084591865, 0.0389762026982226, 0.019702881704614, 0.0192733209936086, 35.7249090909096, 35.6142365591394, 36.0320317460319, 36.4746828551676
1/19/2018, 36.09, 36.22, 36.08, 36.21, 63946, 0.662775323126187, 0.566283734759557, 0.65583275171199, 1.94602398542842, 1.54908575435655, 0.0778499297687105, 0.0313322913174333, 0.0465176384512772, 35.8852727272732, 35.6968817204297, 36.0525641025642, 36.4977064036592
1/22/2018, 36.35, 36.38, 36.23, 36.35, 71229, 0.65059531576009, 0.726820392557475, 0.850747970801642, 2.02251571578499, 1.58270017376218, 0.118587466023158, 0.0487833262585782, 0.0698041397645794, 36.1052727272732, 35.7904946236555, 36.0768693528695, 36.522477514541
1/23/2018, 36.24, 36.4, 36.23, 36.29, 93000, 0.642509857852999, 0.907742493846738, 0.718330562367956, 2.04189489545264, 1.53753620625775, 0.144366590256425, 0.0678999790581475, 0.0764666111982773, 36.2941818181823, 35.8790107526878, 36.0929621489623, 36.545976176396
1/24/2018, 36.27, 36.35, 36.1, 36.19, 38778, 0.646610903686407, 0.676702540803795, 0.798695218075872, 1.9590886598121, 1.48663880066035, 0.154941498527435, 0.0853082829520051, 0.0696332155754302, 36.3843636363642, 35.9469892473114, 36.1070061050062, 36.5676278718765
1/25/2018, 36.28, 36.33, 36.13, 36.22, 47701, 0.641380623252084, 0.37780719936254, 0.871809354969537, 1.83372285225977, 1.50473473999319, 0.163854130380479, 0.1010174524377, 0.0628366779427788, 36.3921818181823, 36.0203870967738, 36.1224444444445, 36.589392997836
1/26/2018, 36.31, 36.4, 36.22, 36.4, 62445, 0.631023787513213, 0.863230705550639, 0.964946797715668, 1.89825259937623, 1.51459393556283, 0.183328652426248, 0.117479692435409, 0.0658489599908383, 36.4558181818187, 36.0984301075265, 36.1474188034189, 36.6134878149524
1/29/2018, 36.13, 36.13, 35.82, 35.95, 114129, 0.687644021480025, 0.208959964193013, 0.479177992962052, 1.62704111397019, 1.36071350289069, 0.160599817534177, 0.126103717455163, 0.0344961000790139, 36.3187272727278, 36.1124731182792, 36.1534725274726, 36.6305920459204
1/30/2018, 35.78, 35.85, 35.64, 35.68, 67094, 0.701646929472998, -0.155799033537186, 0.410698993822852, 1.36499241884891, 1.36248707391901, 0.119423666920341, 0.124767707348198, -0.00534404042785781, 36.0836363636369, 36.075397849462, 36.1442100122101, 36.6380240535738
1/31/2018, 36, 36.07, 35.65, 35.76, 77775, 0.723798219278992, -0.0700965215405833, 0.222897755979469, 1.24484676725096, 1.30508825627919, 0.0921839629702319, 0.118250958472605, -0.0260669955023732, 35.920545454546, 36.0552688172039, 36.1372698412699, 36.6480524805247
2/1/2018, 35.79, 35.97, 35.76, 35.8, 176020, 0.716169639814132, 0.571674473572588, 0.401811784647902, 1.1881530740575, 1.32891993600283, 0.0729826682746193, 0.109197300433008, -0.0362146321583886, 35.7738181818187, 36.0619999999996, 36.1339487179488, 36.6588443351099
2/2/2018, 35.51, 35.51, 35.18, 35.19, 60375, 0.780248066214226, -0.171121099442532, -0.0777231177001382, 0.604302034836295, 1.17442134727994, 0.00844623888888663, 0.0890470881241837, -0.080600849235297, 35.4896363636369, 35.9744516129028, 36.1001221001222, 36.6589763564302
2/5/2018, 34.86, 34.89, 33.75, 33.75, 304514, 0.986195051187398, -0.998488447599971, -0.90806229010127, -0.168055406503087, 0.641690492292358, -0.15708453899326, 0.0398207627006949, -0.196905301693955, 34.7916363636369, 35.7162365591394, 36.0003052503053, 36.6359617329506
2/6/2018, 33.34, 34.1, 33.22, 33.97, 158828, 1.0603437983131, -0.867895506263993, -0.826764162402323, 0.0181835049476329, 0.660370516698661, -0.267433900137469, -0.0216301698669379, -0.245803730270531, 34.2994545454551, 35.5061720430103, 35.9071452991454, 36.6159149924832
2/7/2018, 33.82, 34.17, 33.7, 33.7, 110197, 1.085130115349, -0.990324510556939, -1.03135772701156, -0.189921580215683, 0.491626019376764, -0.372380734080785, -0.0917802827097073, -0.280600451371078, 33.820545454546, 35.2733763440856, 35.8056190476191, 36.5930080634139
2/8/2018, 33.7, 33.7, 32.78, 32.79, 157308, 1.19976946150955, -1.37242077392451, -1.34570585319741, -0.596203865859736, 0.167064695611061, -0.522952974531194, -0.178014821074005, -0.344938153457189, 33.1690909090915, 34.9023225806447, 35.6682808302809, 36.5560735274018
2/9/2018, 32.95, 33.18, 32.25, 32.99, 93113, 1.27382293454844, -1.31549151994791, -1.28162128842434, -0.565736789161954, 0.22292282441456, -0.619008684576031, -0.26621359377441, -0.352795090801621, 32.8098181818188, 34.578838709677, 35.5464346764348, 36.52257400574
2/12/2018, 33.1, 33.37, 32.97, 33.24, 84218, 1.26119878701009, -1.28534329656035, -1.19122617185179, -0.49550611856044, 0.272663694523148, -0.667268757294053, -0.346424626478338, -0.320844130815715, 32.6329090909097, 34.3112258064512, 35.437413919414, 36.4933128331283
2/13/2018, 33.08, 33.26, 32.95, 33.23, 55321, 1.24514400530258, -1.33944079950282, -1.28641804096419, -0.454354436655084, 0.305260853114225, -0.698272874012787, -0.416794275985228, -0.281478598027559, 32.5463636363642, 34.0583870967738, 35.3310256410258, 36.4632636326363
2/14/2018, 33.14, 33.74, 33.14, 33.7, 120133, 1.25541034217788, -0.94396678101734, -0.928782952319739, -0.241488284155088, 0.418011860854905, -0.677113445527326, -0.468858109893648, -0.208255335633678, 32.7718181818188, 33.8767526881716, 35.2465470085471, 36.4398660653273
2/15/2018, 33.77, 33.97, 33.62, 33.97, 76112, 1.23467654120768, -0.648059575899419, -0.845894012932337, -0.180964930362489, 0.469642109356008, -0.631280691636697, -0.501342626242257, -0.129938065394439, 33.2109090909097, 33.7409247311824, 35.1742319902321, 36.4203580702473
2/16/2018, 33.95, 34.3, 33.95, 34.08, 41166, 1.22050657275773, -0.691530466381598, -0.752475537069956, -0.0827428543128207, 0.517125053151746, -0.579402828142477, -0.516954666622301, -0.0624481615201758, 33.6658181818188, 33.6368602150533, 35.1088742368744, 36.4029561295612
2/20/2018, 33.95, 34.06, 33.78, 33.88, 71887, 1.21059978747356, -0.78902783143176, -0.810174777460206, -0.119882927928307, 0.421902414211228, -0.548109313118317, -0.523185595921505, -0.0249237171968126, 33.8241818181824, 33.5319569892469, 35.0380048840051, 36.3836124094574
2/21/2018, 33.94, 34.29, 33.76, 33.76, 48120, 1.23265298458602, -0.888539885267391, -0.903185450253396, -0.108248757022416, 0.33168997798533, -0.526917991511148, -0.523932075039433, -0.00298591647171464, 33.9780000000006, 33.4304086021501, 34.9642442002443, 36.3646486264862
2/22/2018, 33.85, 34.17, 33.85, 33.91, 32383, 1.2262945007857, -0.926483255107064, -0.798721448728743, -0.107606098726471, 0.400703781554484, -0.492344528810243, -0.517614565793595, 0.0252700369833524, 34.1410909090915, 33.3471612903221, 34.8984224664226, 36.3463766570999
2/23/2018, 34.18, 34.41, 34.17, 34.39, 30581, 1.22141506820473, -0.653422778608612, -0.594160739898735, 0.0247603939003411, 0.528203544967365, -0.421355695881502, -0.498362791811177, 0.0770070959296747, 34.2765454545461, 33.3143655913974, 34.8557582417584, 36.3350403170698
2/26/2018, 34.57, 34.66, 34.38, 34.64, 41258, 1.19238570975123, -0.698936037229462, -0.386161747425289, 0.0248473703746668, 0.57834452091647, -0.340992870129561, -0.466888807474854, 0.125895937345292, 34.4510909090915, 33.3329462365587, 34.8243345543347, 36.3254363810305
2/27/2018, 34.59, 34.63, 34.18, 34.18, 52238, 1.21530219240765, -0.969489284805186, -0.560282836987225, -0.167070004286604, 0.481935683116496, -0.310839740322436, -0.43567899404437, 0.124839253721934, 34.4267272727279, 33.2991612903221, 34.7684810744813, 36.3102520158535
2/28/2018, 34.15, 34.15, 33.6, 33.6, 49981, 1.26077611576395, -1.1873329475141, -0.700190003109499, -0.42154159483308, 0.347856880192103, -0.32994096636731, -0.414531388508958, 0.0845904221416478, 34.1487272727279, 33.2060860215049, 34.6900244200246, 36.2857750444171
3/1/2018, 33.51, 33.7, 32.96, 33.23, 69654, 1.32241870644554, -1.30817335902227, -0.901773404303553, -0.565313445086961, 0.223559268071998, -0.370661972911101, -0.405757505389387, 0.0350955324782856, 33.8167272727279, 33.0946236559135, 34.5997533577535, 36.2556613366134
3/2/2018, 33.05, 33.17, 32.9, 33.17, 46616, 1.30831398656696, -1.35217893534733, -1.07955097407616, -0.581328199337227, 0.205318292794438, -0.403128152135885, -0.405231634738686, 0.00210348260280147, 33.543636363637, 32.9913118279565, 34.5100439560441, 36.2254730080634
3/5/2018, 33, 33.56, 32.96, 33.48, 28521, 1.32099570453121, -1.26878198318087, -0.836182231218124, -0.481717976968451, 0.367207524818969, -0.399241219595346, -0.404033551710018, 0.00479233211467206, 33.4432727272734, 32.9680215053758, 34.4327277167279, 36.1977895312287
3/6/2018, 33.74, 33.78, 33.64, 33.72, 559352, 1.29049790564412, -0.96311503105723, -0.786983835361494, -0.431816399945296, 0.422460891983479, -0.372500845444264, -0.397727010456868, 0.0252261650126032, 33.4185454545461, 33.0021290322575, 34.3655409035411, 36.1736826568265
3/7/2018, 33.66, 34.08, 33.62, 34.05, 30242, 1.28163905754489, -0.684530276133484, -0.685684208223264, -0.328452251434815, 0.394762156751654, -0.320980599651314, -0.382377728295757, 0.0613971286444429, 33.4925454545461, 33.0910752688167, 34.3117460317462, 36.1554997949979
3/8/2018, 34.23, 34.25, 34.05, 34.17, 45348, 1.24254666122135, -0.663907981431763, -0.631444795223809, -0.290219627162377, 0.395766093810131, -0.267385186569648, -0.359379219950535, 0.0919940333808874, 33.6221818181825, 33.203032258064, 34.2676336996339, 36.1386540932076
3/9/2018, 34.39, 34.77, 34.39, 34.77, 40718, 1.24633098772611, -0.395643454116261, -0.171614201435339, -0.0848903425009724, 0.490389981565915, -0.174484105818259, -0.32240019712408, 0.147916091305821, 34.0409090909097, 33.4061505376339, 34.252888888889, 36.1319844198442
3/12/2018, 34.83, 34.9, 34.69, 34.76, 54254, 1.21456219853495, -0.153255088483321, -0.210850735407836, -0.0849261809291988, 0.45458809767842, -0.100507656730208, -0.278021689045306, 0.177514032315097, 34.4854545454552, 33.6293548387091, 34.2353772893774, 36.124991936586
3/13/2018, 34.88, 34.88, 34.4, 34.49, 33361, 1.23245209973967, 0.443148903668353, -0.367250253871689, -0.107064228517851, 0.397614521782817, -0.062941975459168, -0.235005746328078, 0.17206377086891, 34.7381818181825, 33.7988817204296, 34.2067643467645, 36.1133308733087
3/14/2018, 34.67, 34.67, 34.45, 34.51, 25629, 1.2020257685894, 0.331016127669975, -0.367018009389594, -0.135681379170505, 0.431702743654095, -0.0311974448284786, -0.194244086028158, 0.16304664119968, 34.8649090909097, 33.9623655913973, 34.1772722832724, 36.1023296432964
3/15/2018, 34.51, 34.67, 34.45, 34.5, 62091, 1.17413953073389, 0.48604251288878, -0.351698832443357, -0.193127837260016, 0.415979582031668, -0.00676856818245852, -0.156748982459018, 0.14998041427656, 34.8645454545461, 34.1374623655908, 34.151501831502, 36.09073800738
3/16/2018, 34.49, 34.61, 34.44, 34.58, 224737, 1.13743271023144, 1.28135803115274, -0.319617010187062, -0.192588231141987, 0.435373466624226, 0.0188297661491248, -0.12163323273739, 0.140462998886514, 34.8105454545461, 34.3335053763435, 34.1299633699635, 36.0788448817821
3/19/2018, 34.48, 34.48, 34.15, 34.36, 49195, 1.15005244364997, 0.972396994150049, -0.452583993203494, -0.229066714393832, 0.336054004396927, 0.0211209994157642, -0.0930823863067589, 0.114203385722523, 34.665636363637, 34.4688387096769, 34.10326984127, 36.0655448954489
3/20/2018, 34.33, 34.4, 34.26, 34.34, 28570, 1.11357052608103, 0.788868372963903, -0.547672708469235, -0.211497100373086, 0.309350338821852, 0.0210799884489887, -0.0702499113556094, 0.0913298998045981, 34.5138181818189, 34.5109892473112, 34.0740122100124, 36.0510865108651
3/21/2018, 34.41, 34.61, 34.38, 34.45, 172835, 1.09370134317391, 0.871366348037009, -0.53789908702347, -0.139375083450217, 0.376350372204369, 0.0295825583360028, -0.0502834174172869, 0.0798659757532897, 34.4321818181825, 34.5779569892467, 34.0526959706961, 36.037454967883
3/22/2018, 34.12, 34.27, 33.75, 33.75, 58054, 1.16426994692516, 0.0553907660132648, -0.710098979003907, -0.440909347754924, 0.224555931585527, -0.01993346307259, -0.0442134265483476, 0.0242799634757575, 34.1109090909098, 34.5350107526876, 33.997247863248, 36.0124064507311
3/23/2018, 33.85, 33.92, 33.26, 33.29, 36070, 1.22046876459261, -0.409948544956425, -0.762433272300483, -0.636722892245655, 0.139576767797834, -0.0951960614631062, -0.0544099535312993, -0.0407861079318069, 33.7736363636371, 34.3727096774188, 33.9214212454214, 35.9811556648899
3/26/2018, 33.63, 33.88, 33.47, 33.84, 63542, 1.22777585445105, -0.117926742757213, -0.605003630120257, -0.39009444084318, 0.23992462234597, -0.109202985427608, -0.065368559910561, -0.0438344255170468, 33.7050909090916, 34.2903010752682, 33.8721025641027, 35.9580377203772
3/27/2018, 33.94, 33.97, 33.4, 33.49, 41659, 1.26367686380688, -0.205394894185243, -0.733460750215262, -0.514890050479812, 0.180612771600227, -0.146852820608601, -0.0816654120501689, -0.0651874085584317, 33.5118181818189, 34.1746666666661, 33.8115848595851, 35.9321957086237
3/28/2018, 33.8, 33.99, 33.68, 33.86, 64019, 1.26120824750289, 0.0833292609268151, -0.613729000516068, -0.349702661241719, 0.278734318730187, -0.145161348791902, -0.0943645993985155, -0.0507967493933864, 33.5049090909098, 34.1036989247306, 33.7645885225887, 35.9102222222222
3/29/2018, 33.91, 34.2, 33.91, 34.08, 97990, 1.24029594182586, 0.122850534064047, -0.613114990458156, -0.33022910920857, 0.272982695665187, -0.124632003650134, -0.100418080248839, -0.0242139234012952, 33.6074545454553, 34.0879139784941, 33.7357094017096, 35.8917881645483
