Date,UDN_Open,UDN_High,UDN_Low,UDN_Close,UDN_Volume,UDN_ATRPercentOfClose20,UDN_SQN25,UDN_SQN50,UDN_SQN100,UDN_SQN200,UDN_MACD,UDN_MACD_Avg,UDN_MACD_Diff,UDN_LinReg10,UDN_LinReg30,UDN_LinReg90,UDN_LinReg270
11/6/2017, 21.79, 21.87, 21.79, 21.86, 13876, 0.445924739503755, -0.740399568950552, -0.960783965569951, 0.570519507814649, 0.620080372311154, -0.118977915588992, -0.100951026130108, -0.0180268894588838, 21.8036363636354, 21.8996989247313, 22.2745128205128, 22.5634344707673
11/7/2017, 21.79, 21.84, 21.77, 21.83, 11961, 0.444824510548533, -0.844593098643081, -1.17012840098096, 0.462964448111072, 0.620947124614744, -0.119385532534004, -0.104637927410888, -0.0147476051231163, 21.8067272727263, 21.8770967741936, 22.2492307692307, 22.559677002584
11/8/2017, 21.84, 21.85, 21.81, 21.83, 14907, 0.431744989098066, -0.955892842130811, -1.0757581041675, 0.549830482714327, 0.571453890914519, -0.118344371650078, -0.107379216258726, -0.0109651553913526, 21.8314545454536, 21.8508602150539, 22.2210378510378, 22.5559575012801
11/9/2017, 21.85, 21.94, 21.85, 21.93, 13833, 0.43336723467443, -0.358921620499761, -0.697788258969044, 0.727122927649135, 0.717570407221147, -0.108202785525634, -0.107543930112107, -0.00065885541352681, 21.8585454545445, 21.8436989247313, 22.1968766788767, 22.5541060330614
11/10/2017, 21.94, 21.98, 21.93, 21.95, 33587, 0.422713270322995, -0.358579381847308, -0.784779583776325, 0.702656109097215, 0.729682768607166, -0.0974285766187251, -0.105520859413431, 0.00809228279470589, 21.8798181818172, 21.8432043010754, 22.1751697191697, 22.5526266180722
11/13/2017, 21.92, 21.94, 21.9, 21.93, 56735, 0.413343751455096, -0.547745367873966, -0.737663759268535, 0.666545373414581, 0.704614707624678, -0.0894723892800471, -0.102311165386754, 0.0128387761067071, 21.9076363636354, 21.8330322580646, 22.151768009768, 22.5507862183479
11/14/2017, 22.03, 22.1, 22.01, 22.08, 22827, 0.428505300993648, -0.42198991854441, -0.692986791231717, 0.773374478970645, 0.689352255227118, -0.0702534688377234, -0.095899626076948, 0.0256461572392246, 21.9852727272717, 21.8439784946237, 22.1349841269841, 22.5516622788976
11/15/2017, 22.12, 22.14, 22.08, 22.09, 64038, 0.420476559241411, -0.613279892420045, -0.659814052233249, 0.80928884857319, 0.708325010185497, -0.0535975799574118, -0.0874392168530408, 0.033841636895629, 22.0456363636353, 21.8593763440861, 22.1197069597069, 22.5526831356243
11/16/2017, 22.09, 22.09, 22.05, 22.06, 24197, 0.409062141158687, -0.564853985248241, -1.03102519680021, 0.528384302321534, 0.702766449017459, -0.0423304581285926, -0.0784174651081511, 0.0360870069795586, 22.0850909090899, 21.8630107526883, 22.1026691086691, 22.5531301256413
11/17/2017, 22.11, 22.14, 22.1, 22.13, 11985, 0.405454825678383, -0.399633190621317, -0.971101763499926, 0.526820558984461, 0.737713293161403, -0.0274364970589609, -0.0682212714983131, 0.0407847744393522, 22.1263636363626, 21.8769247311829, 22.0884786324786, 22.5547966047406
11/20/2017, 22.08, 22.1, 22.02, 22.02, 148943, 0.412083538948659, -0.515784416262445, -0.947442496274521, 0.284154419146373, 0.680937362700271, -0.0242297013826516, -0.0594229574751808, 0.0351932560925292, 22.1221818181808, 21.8799569892474, 22.0723272283272, 22.5544654761905
11/21/2017, 22.03, 22.07, 22.03, 22.04, 42862, 0.402467130275273, -0.342351186496658, -0.928900023375791, 0.308075874561493, 0.759817600383052, -0.0198456910791904, -0.0515075041959827, 0.0316618131167923, 22.1101818181807, 21.8936344086022, 22.0567472527472, 22.5544723697149
11/22/2017, 22.11, 22.23, 22.11, 22.23, 15474, 0.421810920994317, 0.0775628223072526, -0.335754537823877, 0.685278274547096, 0.851727072241635, -0.00102806829352531, -0.0414116170154912, 0.0403835487219659, 22.1523636363626, 21.9381075268818, 22.0518144078144, 22.5577996959183
11/24/2017, 22.33, 22.36, 22.33, 22.34, 11434, 0.427843058863853, 0.186051552394435, -0.316434682568839, 0.820607994934625, 0.966922893484012, 0.0225017281145448, -0.028628947989484, 0.0511306761040288, 22.2307272727262, 21.9938494623657, 22.0506398046398, 22.5629816832831
11/27/2017, 22.4, 22.4, 22.3, 22.31, 13404, 0.429408930446775, 0.4508268369076, -0.48438511405064, 0.692146142806241, 0.968301840925023, 0.0382871614471973, -0.0152457261021478, 0.0535328875493451, 22.2803636363625, 22.0460645161291, 22.0503272283272, 22.5675419443806
11/28/2017, 22.27, 22.27, 22.22, 22.23, 76222, 0.429649463623669, 0.307025086860949, -0.53295073669817, 0.632225283154264, 0.944735015985212, 0.0438365788850632, -0.00342926510470557, 0.0472658439897688, 22.2787272727262, 22.0840000000001, 22.0483492063492, 22.5706250237327
11/29/2017, 22.21, 22.26, 22.2, 22.22, 24616, 0.42185203409255, 0.330439954557212, -0.652257812691958, 0.608565556899629, 0.978609101823566, 0.04688713010977, 0.00663401393818954, 0.0402531161715804, 22.2872727272716, 22.1173333333334, 22.0454456654457, 22.5734692264258
11/30/2017, 22.25, 22.34, 22.25, 22.28, 17282, 0.426610170002677, 0.373821554943402, -0.264066089284976, 0.607019511611324, 0.982092352157195, 0.0535291616378473, 0.0160130434781211, 0.0375161181597262, 22.310909090908, 22.1593548387098, 22.0444468864469, 22.5772835497836
12/1/2017, 22.24, 22.38, 22.23, 22.31, 105523, 0.438351898622889, 1.20803880526685, -0.334830772616907, 0.653609092778, 0.928091075515414, 0.0605161759502941, 0.0249136699725557, 0.0356025059777384, 22.3285454545443, 22.2086666666668, 22.0477533577533, 22.581535444724
12/4/2017, 22.22, 22.24, 22.21, 22.24, 145857, 0.440227037561278, 1.14270511234078, -0.454128669539187, 0.57023581253331, 0.952523699488168, 0.0597166438480805, 0.0318742647476607, 0.0278423791004198, 22.3223636363625, 22.2394408602152, 22.0455189255189, 22.5845108396611
12/5/2017, 22.19, 22.21, 22.17, 22.21, 23447, 0.434539254821912, 0.798809153796945, -0.338631951835116, 0.374220077359156, 0.995637303792229, 0.0560165358608948, 0.0367027189703075, 0.0193138168905873, 22.277818181817, 22.2643010752689, 22.0454627594628, 22.5869136206583
12/6/2017, 22.17, 22.17, 22.13, 22.15, 77149, 0.431989210253496, 0.647427930601827, -0.255296783904635, 0.314785862387341, 0.932685447971348, 0.0476929009893361, 0.0389007553741132, 0.00879214561522287, 22.2061818181806, 22.2795053763442, 22.0448571428571, 22.5882473855031
12/7/2017, 22.11, 22.15, 22.09, 22.1, 42803, 0.424892893971004, 0.680409059578662, -0.168839060966011, 0.126031659718212, 0.876258844162071, 0.0366394218051838, 0.0384484886603273, -0.00180906685514357, 22.1492727272715, 22.2905806451614, 22.041137973138, 22.5887009225488
12/8/2017, 22.05, 22.07, 22.03, 22.05, 70294, 0.420436567298015, 0.506289883774111, -0.369284080165331, 0.114294417834649, 0.864884451976778, 0.02357314128421, 0.0354734191851039, -0.0119002779008939, 22.1041818181806, 22.2794408602152, 22.0363052503052, 22.5882909619544
12/11/2017, 22.07, 22.11, 22.06, 22.06, 14641, 0.412832955279925, 0.713632099836297, -0.405940528497335, -0.005000513883986, 0.870924725362613, 0.0138651079269287, 0.0311517569334688, -0.0172866490065401, 22.0723636363624, 22.2651397849464, 22.0330476190476, 22.5880359340389
12/12/2017, 22.01, 22.02, 21.98, 22.02, 37385, 0.411069039228038, 0.458513942050124, -0.232395869975717, -0.161338129855342, 0.846163765207766, 0.00291020876749926, 0.0255034473002749, -0.0225932385327757, 22.0243636363624, 22.2509462365593, 22.0243125763126, 22.5871014644352
12/13/2017, 22.05, 22.2, 22.05, 22.17, 130293, 0.428468797095684, 0.902414811367038, 0.0305426066199627, 0.0427228995380684, 1.01292086418061, 0.00625995775919819, 0.0216547493920596, -0.0153947916328614, 22.0376363636351, 22.2545376344087, 22.0227472527473, 22.5886473029046
12/14/2017, 22.15, 22.16, 22.09, 22.15, 122321, 0.4254715832971, 0.847561498830548, -0.0777589559263544, 0.054556982857487, 1.0629503709726, 0.0072176248295186, 0.0187673244795514, -0.0115496996500328, 22.058727272726, 22.2499784946238, 22.0190476190476, 22.5898233942595
12/15/2017, 22.14, 22.14, 22.05, 22.05, 45087, 0.428706838618105, 0.31979399230449, -0.0243454785800582, -0.230421500120017, 0.903852018560196, -9.15263242724507E-05, 0.0149955543187866, -0.0150870806430591, 22.0583636363623, 22.2315268817206, 22.0116874236874, 22.5893225181104
12/18/2017, 22.15, 22.16, 22.09, 22.09, 502442, 0.431432163963456, 0.369991500606181, 0.0123787180245856, -0.0530170889627494, 0.968552802682074, -0.00262614302511466, 0.0114712148500064, -0.014097357875121, 22.0719999999987, 22.212989247312, 22.0071037851038, 22.5894660325171
12/19/2017, 22.11, 22.14, 22.08, 22.14, 122812, 0.422485080255426, 0.548353294977656, 0.0123787180245857, -0.187632274112014, 1.01162404160507, -0.00059342228617254, 0.00905828742277058, -0.00965170970894312, 22.1050909090896, 22.2023225806453, 22.0061782661783, 22.5904051522248
12/20/2017, 22.15, 22.2, 22.15, 22.16, 33676, 0.414536493366984, 0.228571312834597, -0.154922510761975, -0.273622305622122, 1.06491216124449, 0.00260136942993583, 0.00776690382420363, -0.0051655343942678, 22.1369090909078, 22.1903870967743, 22.0044957264957, 22.5916386261822
12/21/2017, 22.12, 22.19, 22.12, 22.19, 9935, 0.409050124306523, 0.282768722605243, -0.249780431577468, -0.176554850590378, 1.06348196489828, 0.00746792853025013, 0.00770710876541293, -0.000239180235162798, 22.1685454545441, 22.1801290322582, 22.00242002442, 22.5933228004345
12/22/2017, 22.15, 22.17, 22.13, 22.16, 7839, 0.402661604036267, 0.283150586328561, -0.213402459658447, -0.262003731116613, 0.960400969785871, 0.00880249274240086, 0.00792618556081052, 0.000876307181590342, 22.1749090909078, 22.1704086021507, 22.000358974359, 22.594483805668
12/26/2017, 22.18, 22.21, 22.18, 22.2, 12322, 0.393100544512229, 0.202390070285751, -0.156350874588305, -0.2614933627812, 1.0046840205298, 0.0129386613673859, 0.00892868072212559, 0.00400998064526028, 22.1910909090896, 22.165612903226, 21.9994383394384, 22.5962534006996
12/27/2017, 22.3, 22.3, 22.23, 22.24, 30010, 0.395255867075671, 0.650615037823053, 0.0307567404335268, 0.00551419794578966, 1.08473584917552, 0.0192226833799296, 0.0109874812536864, 0.00823520212624322, 22.2054545454532, 22.1629462365593, 22.0016068376069, 22.5986207228916
12/28/2017, 22.32, 22.32, 22.29, 22.3, 46113, 0.39241999818721, 0.75861611496057, 0.236977367567467, 0.0553575636773562, 0.994828622685628, 0.0287133253170566, 0.0145326500663604, 0.0141806752506962, 22.2585454545441, 22.1758924731184, 22.0079755799756, 22.6018932270917
12/29/2017, 22.38, 22.44, 22.38, 22.38, 20315, 0.402744310169618, 0.499447740001711, 0.345578220790713, 0.229012615858885, 0.985552148291281, 0.0422035624436674, 0.0200668325418218, 0.0221367299018456, 22.3281818181804, 22.1982365591399, 22.0158705738706, 22.6063716562322
1/2/2018, 22.48, 22.5, 22.45, 22.5, 19470, 0.407233190156278, 0.524107294851277, 0.447655499508661, 0.336623555966784, 1.0615249162531, 0.061864533839799, 0.0284263728014173, 0.0334381610383817, 22.4067272727259, 22.2319354838711, 22.0304713064713, 22.612665788318
1/3/2018, 22.45, 22.45, 22.4, 22.41, 35085, 0.410736699669364, 0.318877864195518, 0.55191159318938, 0.176887508566145, 1.00277542540075, 0.0693839326961445, 0.0366178847803627, 0.0327660479157818, 22.437636363635, 22.2560430107528, 22.0403394383394, 22.6174429678504
1/4/2018, 22.47, 22.5, 22.46, 22.48, 37800, 0.409002623114365, 0.800912237474529, 0.714866386797482, 0.188449672343634, 0.970602480710979, 0.0800685451027299, 0.0453080168448361, 0.0347605282578937, 22.4852727272713, 22.2798924731184, 22.0569572649573, 22.6232348309403
1/5/2018, 22.44, 22.47, 22.43, 22.45, 28183, 0.400207573239661, 0.733802628238915, 0.696421138327084, 0.25066878005487, 0.945120489952741, 0.0851340557335014, 0.0532732246225692, 0.0318608311109322, 22.5079999999986, 22.298301075269, 22.0742490842491, 22.6284641544118
1/8/2018, 22.38, 22.39, 22.36, 22.37, 60879, 0.401673089775094, 0.285499086784544, 0.470190557835914, 0.251521319761415, 0.900088582120003, 0.0817508055925558, 0.0589687408165665, 0.0227820647759893, 22.4932727272713, 22.3165806451614, 22.0867838827839, 22.6323641172179
1/9/2018, 22.31, 22.34, 22.31, 22.34, 31074, 0.395530692361478, 0.0998672235683525, 0.960425839429811, 0.141152235700927, 0.881211229094768, 0.0757753155323506, 0.0623300557597233, 0.0134452597726273, 22.4523636363622, 22.3374838709679, 22.0952063492064, 22.6357316079993
1/10/2018, 22.41, 22.43, 22.36, 22.39, 43403, 0.39501330433174, 0.47794444747499, 1.17222588502877, 0.239168084645144, 0.843213180374623, 0.0742187314050433, 0.0647077908887873, 0.00951094051625598, 22.4269090909076, 22.3627311827959, 22.1073846153846, 22.6398090449254
1/11/2018, 22.47, 22.5, 22.46, 22.48, 19353, 0.398226445275279, 0.833218371581088, 1.15166594040876, 0.274355873288822, 0.973763103061148, 0.0793328751069566, 0.0676328077324212, 0.0117000673745354, 22.4301818181804, 22.393548387097, 22.1224151404151, 22.6451983961984
1/12/2018, 22.61, 22.7, 22.6, 22.7, 141810, 0.423106782612284, 1.46401998275585, 1.49660631996496, 0.441941898125942, 1.12488807910134, 0.0999854620516807, 0.0741033385962731, 0.0258821234554076, 22.5083636363622, 22.4500000000002, 22.1498778998779, 22.6538656056587
1/16/2018, 22.75, 22.84, 22.73, 22.82, 98049, 0.43051261029947, 1.89267448618473, 1.82435802245551, 0.686571126039339, 1.28655052436518, 0.12459947789667, 0.0842025664563524, 0.0403969114403173, 22.6221818181804, 22.5225806451615, 22.1822246642247, 22.6642306454915
1/17/2018, 22.77, 22.87, 22.75, 22.75, 90701, 0.436619027634383, 1.82553631242284, 1.65379292678314, 0.522167631321152, 1.23513244369655, 0.136879980591218, 0.0947380492833254, 0.0421419313078921, 22.7118181818167, 22.5847956989249, 22.215054945055, 22.673380257162
1/18/2018, 22.79, 22.81, 22.76, 22.78, 110414, 0.427411270182094, 1.87793286371773, 1.84295341139232, 0.592625921901834, 1.25972197809766, 0.147334733635766, 0.105257386153814, 0.0420773474819526, 22.7801818181803, 22.6433118279572, 22.2500268620269, 22.6828473902524
1/19/2018, 22.79, 22.8, 22.76, 22.76, 25314, 0.415184854921384, 1.94878170107849, 1.70828156023229, 0.375440161449922, 1.24737187435426, 0.152251309569404, 0.114656170836932, 0.0375951387324727, 22.8354545454531, 22.6938064516131, 22.2811843711844, 22.6918733562036
1/22/2018, 22.81, 22.83, 22.78, 22.83, 234399, 0.408546952830054, 1.81799344972443, 1.8953120882812, 0.351195621560904, 1.28115241378445, 0.159952315676168, 0.123715399804779, 0.0362369158713893, 22.8936363636349, 22.7456344086023, 22.3154920634921, 22.7018164278621
1/23/2018, 22.86, 22.9, 22.84, 22.89, 100142, 0.402392773545419, 2.04632583912309, 2.00219123466865, 0.494080731095198, 1.35064641199886, 0.168949373843276, 0.132762194612478, 0.0361871792307974, 22.9358181818167, 22.7973548387099, 22.3489133089133, 22.712511616119
1/24/2018, 23.03, 23.11, 23.03, 23.09, 163993, 0.426601648208397, 2.79391949741284, 2.0916395606966, 0.874433238027947, 1.52453312683653, 0.190027418004476, 0.144215239290878, 0.0458121787135981, 23.0127272727258, 22.8660215053765, 22.3929694749695, 22.7260319190564
1/25/2018, 23.21, 23.27, 23.01, 23.06, 279689, 0.462173480237437, 2.56176509100106, 1.99383752952627, 0.757917639508415, 1.49293641217856, 0.201982838153516, 0.155768759063406, 0.0462140790901101, 23.0483636363621, 22.9248387096776, 22.4368669108669, 22.7389163846197
1/26/2018, 23.12, 23.17, 23.11, 23.11, 57839, 0.461914081850348, 2.55653469765117, 2.12162902513701, 0.876170167199333, 1.47794057800357, 0.213036425584772, 0.167222292367679, 0.0458141332170929, 23.0827272727257, 22.9808817204303, 22.4815091575092, 22.7523585295333
1/29/2018, 23.05, 23.07, 23, 23.07, 110616, 0.463419710012287, 2.35500036689122, 1.81727977085152, 0.681228336136259, 1.38719593200686, 0.21607799493308, 0.176993432880759, 0.0390845620523211, 23.1129090909075, 23.0348172043012, 22.5253333333333, 22.7650230968977
1/30/2018, 23.13, 23.16, 23.07, 23.09, 79380, 0.459356347963806, 2.32472877147386, 1.83460494806388, 0.7166159697491, 1.44857364610079, 0.217594005163999, 0.185113547337407, 0.032480457826592, 23.1538181818166, 23.0841505376346, 22.5657020757021, 22.7755380620473
1/31/2018, 23.16, 23.19, 23.07, 23.12, 22993, 0.461773839565747, 2.51726745286696, 1.95228262908474, 0.558671513899363, 1.43428527756307, 0.218695221098034, 0.191829882089533, 0.0268653390085018, 23.1763636363621, 23.1245591397851, 22.6084615384616, 22.7873748804155
2/1/2018, 23.14, 23.24, 23.13, 23.24, 36068, 0.462237547858092, 2.66351953502261, 2.01344973593368, 0.647427628074113, 1.40809524700909, 0.226638393455488, 0.198791584362724, 0.0278468090927644, 23.2261818181802, 23.1759569892475, 22.6560195360196, 22.8022397157305
2/2/2018, 23.12, 23.15, 23.04, 23.11, 98009, 0.484867182241928, 2.05919258842404, 1.97514782029215, 0.651360034653892, 1.35670574250266, 0.21990853255657, 0.203014974001493, 0.0168935585550768, 23.2019999999984, 23.2067741935485, 22.695137973138, 22.8139374060408
2/5/2018, 23.04, 23.04, 22.99, 22.99, 89363, 0.48912642681733, 1.54890895443773, 1.67666635348308, 0.49230587213214, 1.28494875836534, 0.20255711980036, 0.202923403161266, -0.00036628336090605, 23.1312727272711, 23.2174408602152, 22.7260537240538, 22.8240218668854
2/6/2018, 22.9, 23.02, 22.89, 22.97, 67495, 0.493372473874788, 1.3272522488668, 1.36698634118708, 0.659128304606897, 1.28615921661833, 0.185058923255749, 0.199350507180163, -0.014291583924414, 23.0569090909075, 23.2222150537636, 22.7533675213676, 22.8335358753588
2/7/2018, 22.93, 22.94, 22.8, 22.82, 157841, 0.509032753666025, 0.696503161173551, 0.869658563545136, 0.353959101799891, 1.07971011174597, 0.157274764444377, 0.190935358633006, -0.0336605941886285, 22.966363636362, 23.200924731183, 22.7748937728938, 22.8410835041684
2/8/2018, 22.88, 22.88, 22.8, 22.82, 32593, 0.501109599768876, 0.914006696435919, 0.926059502834178, 0.270447445747587, 1.0481735811028, 0.133714243843507, 0.179491135675106, -0.0457768918315994, 22.8845454545438, 23.1780430107529, 22.7966764346765, 22.8488918955857
2/9/2018, 22.8, 22.82, 22.76, 22.8, 38682, 0.489629605850414, 0.717993803956264, 1.04824246042961, 0.307354457731729, 1.06962718028202, 0.112135895864554, 0.166020087712996, -0.0538841918484413, 22.8189090909075, 23.1512903225808, 22.8140854700855, 22.8564490911576
2/12/2018, 22.82, 22.87, 22.82, 22.87, 43247, 0.479028301824223, 0.936440567146383, 1.1869295657202, 0.318301319639004, 1.11667312170378, 0.0995359264125035, 0.152723255452897, -0.0531873290403937, 22.786363636362, 23.1338064516131, 22.8343003663004, 22.8661962552959
2/13/2018, 22.96, 22.99, 22.95, 22.97, 34451, 0.47921673485346, 1.34646577284231, 1.24493733733119, 0.666976964820287, 1.17291969563111, 0.0965070508997847, 0.141480014542275, -0.04497296364249, 22.8032727272711, 23.1306666666668, 22.8592551892552, 22.875917725844
2/14/2018, 22.93, 23.15, 22.92, 23.15, 50820, 0.501392137347937, 1.73066344257946, 1.44833331386919, 0.783348098231022, 1.26678499651872, 0.107393179191529, 0.134662647472126, -0.0272694682805964, 22.8949090909074, 23.1545591397851, 22.8886251526252, 22.8882506491732
2/15/2018, 23.19, 23.24, 23.14, 23.24, 64067, 0.495992537892621, 1.7992829959858, 1.72918657909272, 0.885236518754509, 1.29745106053015, 0.121877830369485, 0.132105684051598, -0.0102278536821128, 23.0399999999983, 23.179677419355, 22.9215824175825, 22.9022263222633
2/16/2018, 23.13, 23.17, 23.09, 23.1, 84439, 0.506516158077631, 1.25249038917372, 1.49929898011374, 0.836884475578334, 1.26191462326927, 0.120669191487607, 0.1298183855388, -0.00914919405119205, 23.1107272727256, 23.1863440860217, 22.9486886446887, 22.9148990023234
2/20/2018, 22.99, 22.99, 22.95, 22.96, 25443, 0.51678994290129, 0.549678058315061, 1.33962529052363, 0.801914845425777, 1.10172903404161, 0.107179013543259, 0.125290511139691, -0.0181114975964322, 23.1096363636347, 23.1692473118281, 22.9714163614164, 22.9251056443898
2/21/2018, 22.95, 22.98, 22.87, 22.87, 54248, 0.516931448822166, 0.114931097761351, 1.26740869130938, 0.818572893252225, 1.02125299971282, 0.0882088853698448, 0.117874185985722, -0.0296653006158773, 23.0750909090892, 23.1321075268819, 22.9914676434677, 22.9344067240673
2/22/2018, 22.93, 22.97, 22.92, 22.95, 89695, 0.511159526049446, 0.428352521978156, 1.47972794369719, 0.838621597119924, 1.14115324251524, 0.0787227862554012, 0.110043906039658, -0.0313211197842568, 23.0436363636347, 23.0998924731184, 23.0135091575092, 22.9437652043188
2/23/2018, 22.92, 22.94, 22.89, 22.92, 13049, 0.499326159105281, 0.302464827981999, 1.41117613683587, 0.766906966965856, 1.19203770275127, 0.0680003691571329, 0.101635198663153, -0.03363482950602, 22.9947272727256, 23.0632688172045, 23.0339706959708, 22.9525062183956
2/26/2018, 22.92, 22.93, 22.89, 22.92, 61190, 0.483085854640418, 0.34478718464874, 1.48351462102109, 0.95050018237623, 1.19856342943624, 0.0588246820384661, 0.0930730953382156, -0.0342484132997495, 22.9363636363619, 23.0292258064518, 23.0526373626374, 22.9612223588903
2/27/2018, 22.88, 22.88, 22.78, 22.79, 48417, 0.492264651116299, -0.0706494404170886, 1.02366190799445, 0.773246720004048, 1.11508685389197, 0.040595016266991, 0.0825774795239707, -0.0419824632569797, 22.8405454545437, 22.9905161290324, 23.064004884005, 22.9691111111112
2/28/2018, 22.77, 22.78, 22.73, 22.73, 19239, 0.482084286361348, -0.315488044715459, 0.955203634457472, 0.652371056591664, 1.0296772460496, 0.0210635685398586, 0.0702746973271483, -0.0492111287872897, 22.7483636363619, 22.951612903226, 23.0727472527473, 22.9758209648764
3/1/2018, 22.7, 22.83, 22.68, 22.83, 36081, 0.488825538219174, -0.554575236641685, 1.29008386106783, 0.934913977395325, 1.04849252404705, 0.0134983195395115, 0.0589194217696209, -0.0454211022301094, 22.7398181818164, 22.9213118279572, 23.0868058608059, 22.9837124504579
3/2/2018, 22.9, 22.91, 22.87, 22.89, 29787, 0.480641882292118, -0.355160617078599, 1.31778454553242, 0.979771467703354, 0.985834267471758, 0.0122036279348023, 0.0495762630026572, -0.0373726350678549, 22.7874545454528, 22.9001075268819, 23.0999584859585, 22.9924086374198
3/5/2018, 22.87, 22.9, 22.85, 22.88, 40403, 0.467735928819197, -0.487535899835731, 1.21980627948403, 0.907828836413712, 0.908773215206699, 0.0102524749347026, 0.0417115053890663, -0.0314590304543637, 22.8227272727255, 22.8755913978496, 23.1116654456655, 23.0006519065191
3/6/2018, 22.97, 23.01, 22.97, 22.98, 55676, 0.47070096383003, -0.179677573585244, 1.33496399866712, 0.893357577340596, 1.00445728191807, 0.0165841644652858, 0.0366860372043102, -0.0201018727390244, 22.8765454545437, 22.8676559139787, 23.1267277167278, 23.0094694546946
3/7/2018, 23, 23, 22.95, 22.99, 14623, 0.457845704278964, -0.200828538044355, 1.30184042353143, 0.810928023505609, 0.933845325524134, 0.0221536173514671, 0.0337795532337416, -0.0116259358822744, 22.9147272727255, 22.8640215053765, 23.1424566544567, 23.0184078174116
3/8/2018, 22.95, 22.95, 22.83, 22.85, 26392, 0.472629282464101, -0.540906093493966, 1.09977305070334, 0.697399812139715, 0.826241088939254, 0.015096594771105, 0.0300429615412143, -0.0149463667701092, 22.9139999999982, 22.8553118279572, 23.1460952380953, 23.0245171518382
3/9/2018, 22.85, 22.89, 22.85, 22.85, 36770, 0.457750553570655, -0.814686651753253, 1.03658281642571, 0.685333640863723, 0.872044011437694, 0.00939554750989657, 0.0259134787349507, -0.0165179312250542, 22.9127272727255, 22.8461505376346, 23.1479120879122, 23.0302353423535
3/12/2018, 22.85, 22.92, 22.85, 22.91, 25919, 0.449001315654081, -0.422051732144098, 1.06398887027037, 0.829203250083238, 0.881846318935749, 0.00960816806011877, 0.0226524165999843, -0.0130442485398656, 22.9359999999981, 22.8492903225808, 23.1538266178267, 23.0363698236983
3/13/2018, 22.93, 22.98, 22.93, 22.94, 132821, 0.44125061615315, -0.10162286442626, 1.01739852620864, 0.926831104325442, 0.912172592452656, 0.0120584187127406, 0.0205336170225356, -0.008475198309795, 22.94418181818, 22.8548602150539, 23.1601123321124, 23.0423222632227
3/14/2018, 22.92, 22.96, 22.91, 22.95, 35294, 0.429898678772357, -0.0348241212764228, 0.910998829615327, 0.914377082382203, 0.950710533723559, 0.0146384336831709, 0.0193545803546627, -0.00471614667149179, 22.9356363636345, 22.8638709677421, 23.1647545787546, 23.0486054393878
3/15/2018, 22.89, 22.91, 22.83, 22.83, 50761, 0.436831622598963, 0.0324657884420345, 0.530961335973637, 0.694337873485312, 0.856503568129332, 0.00692034360378813, 0.0168677330044878, -0.00994738940069962, 22.8936363636345, 22.8605591397851, 23.1635750915751, 23.0538258849256
3/16/2018, 22.83, 22.83, 22.78, 22.81, 21007, 0.426314013447505, -0.0132976432673825, 0.648955403074852, 0.851804077867898, 0.807846262881914, -0.000800898978109643, 0.0133340066079683, -0.0141349055860779, 22.8567272727254, 22.8645806451614, 23.1594847374848, 23.0578469318027
3/19/2018, 22.88, 22.92, 22.87, 22.91, 11152, 0.427237516996976, 0.255296695080192, 0.690412380279986, 0.989879841157442, 0.896513946060036, 0.00113602947171643, 0.0108944111807179, -0.00975838170900148, 22.8567272727254, 22.8753978494625, 23.1601440781441, 23.062504031707
3/20/2018, 22.81, 22.82, 22.77, 22.77, 15490, 0.439113348207321, -0.205535353617675, 0.507539093847429, 0.837299109364331, 0.74326398007132, -0.00852747136641341, 0.00701003467129164, -0.015537506037705, 22.8267272727254, 22.861741935484, 23.1532478632479, 23.065208692087
3/21/2018, 22.86, 22.96, 22.82, 22.96, 63153, 0.455081898595238, -0.00945089912918144, 0.89710900378263, 0.989638098918087, 0.857681693298804, -0.000844715939120277, 0.00543908454920926, -0.00628380048832953, 22.8758181818163, 22.8722795698926, 23.1539682539683, 23.0708375017084
3/22/2018, 22.92, 22.94, 22.88, 22.93, 34266, 0.450337826958541, -0.466924240166982, 0.898342648195086, 1.29370265881812, 0.815792205349244, 0.00279100088783935, 0.00490946781693528, -0.00211846692909593, 22.8881818181799, 22.8690752688173, 23.1547716727717, 23.0756184228509
3/23/2018, 22.98, 23.03, 22.96, 23.01, 161886, 0.448063192244736, -0.488831990741939, 0.937607436082055, 1.45016558058452, 0.866654586217196, 0.011989457081178, 0.00632546566978383, 0.00566399141139422, 22.9238181818162, 22.8753118279571, 23.1587838827839, 23.0813942872762
3/26/2018, 23.08, 23.14, 23.08, 23.12, 80837, 0.451749020366514, 0.0537965432881943, 0.960113941270553, 1.45470478003238, 0.971514738107351, 0.0278345215394218, 0.0106272768437114, 0.0172072446957104, 23.0007272727253, 22.8929462365593, 23.1663833943834, 23.0886005193386
3/27/2018, 23, 23.05, 22.99, 23.03, 48936, 0.459062765233614, 0.168733355187364, 0.520303945006098, 1.35210713802754, 0.955596729042757, 0.0327520561259185, 0.0150522327001528, 0.0176998234257656, 23.0410909090889, 22.9017634408604, 23.1725103785104, 23.0933926472598
3/28/2018, 22.92, 22.93, 22.82, 22.82, 476743, 0.486135175686399, -0.0946499238802942, 0.014777798904841, 1.14627939590885, 0.816725589978396, 0.0194794458318484, 0.0159376753264919, 0.00354177050535641, 23.005999999998, 22.8895698924733, 23.1689841269841, 23.0942224955583
