Date,FXA_Open,FXA_High,FXA_Low,FXA_Close,FXA_Volume,FXA_ATRPercentOfClose20,FXA_SQN25,FXA_SQN50,FXA_SQN100,FXA_SQN200,FXA_MACD,FXA_MACD_Avg,FXA_MACD_Diff,FXA_LinReg10,FXA_LinReg30,FXA_LinReg90,FXA_LinReg270
11/8/2017, 76.82, 76.84, 76.75, 76.84, 24500, 0.574810872121339, -0.880743367182469, -1.00631154115849, 0.254599521023477, 0.168964354253614, -0.524953880358595, -0.501371975556156, -0.0235819048024393, 76.7443636363621, 76.7253763440865, 78.1345836385829, 78.9181029185868
11/9/2017, 76.55, 76.84, 76.55, 76.84, 10787, 0.564940708525684, -0.567893208877666, -0.835829478794905, 0.31242463122952, 0.218561774832144, -0.499342446761972, -0.500966069797319, 0.00162362303534713, 76.743454545453, 76.669526881721, 77.9989914529907, 78.8993066418636
11/10/2017, 76.61, 76.79, 76.61, 76.64, 5428, 0.553099449908115, -0.56931723703645, -1.12677213334749, 0.304841236989525, 0.172332502106731, -0.489540412499522, -0.49868093833776, 0.00914052583823721, 76.691454545453, 76.5925376344091, 77.8516117216109, 78.8771220309161
11/13/2017, 76.39, 76.45, 76.2, 76.29, 64350, 0.556692420355354, -0.694404181688925, -1.32726919347133, 0.253063711136805, 0.122070156343365, -0.504202175826663, -0.49978518583554, -0.0044169899911225, 76.5616363636348, 76.4686881720435, 77.6906202686195, 78.8488978829389
11/14/2017, 76.43, 76.43, 76.21, 76.33, 27229, 0.542991766166181, -0.818296863527653, -1.44144335083743, 0.179569940574117, 0.0880062005528645, -0.506752535404033, -0.501178655749239, -0.00557387965479395, 76.4156363636347, 76.3703655913984, 77.5320610500603, 78.821800493624
11/15/2017, 75.97, 75.98, 75.79, 75.91, 30278, 0.554264700775804, -1.10986477071317, -1.56664478771957, 0.0296502803023269, 0.0337438609914062, -0.536479996207916, -0.508238923840974, -0.0282410723669417, 76.170363636362, 76.2457204301081, 77.3613821733814, 78.7875382169499
11/16/2017, 76, 76.04, 75.91, 75.93, 6662, 0.534973288082402, -1.32319854728448, -1.84448691577658, 0.0187824792762724, -0.0703038421803816, -0.552061568106026, -0.517003452693985, -0.0350581154120416, 76.0689090909074, 76.096645161291, 77.2021147741141, 78.7541308124268
11/17/2017, 75.51, 75.75, 75.47, 75.72, 74467, 0.540009187478764, -1.90456219926432, -1.96276204777786, -0.175381567417706, -0.130435105021482, -0.574730189187378, -0.528548799992663, -0.0461813891947142, 75.825272727271, 75.9202365591404, 77.04586080586, 78.7174639654068
11/20/2017, 75.56, 75.62, 75.49, 75.52, 13136, 0.529595085965273, -1.830247913777, -1.93904430038276, -0.349204241537557, -0.12410597021567, -0.601895289018216, -0.543218097797774, -0.0586771912204423, 75.6221818181801, 75.7238279569899, 76.9035921855914, 78.6777809523809
11/21/2017, 75.84, 75.94, 75.8, 75.82, 10787, 0.528821812813144, -1.56980463605995, -1.75971204343121, -0.273321148649327, -0.0472661624285431, -0.592387657386894, -0.553052009715598, -0.0393356476712958, 75.515272727271, 75.5954408602158, 76.7704664224657, 78.6439724680432
11/22/2017, 75.88, 76.24, 75.87, 76.24, 63863, 0.527157743377727, -1.27109776157675, -1.42656323295874, -0.0629895501374051, 0.00226609075868473, -0.544683528246836, -0.551378313421846, 0.00669478517500988, 75.6658181818164, 75.5419784946243, 76.683755799755, 78.618032825231
11/24/2017, 76.24, 76.3, 76.17, 76.17, 21742, 0.509793633154287, -1.47838646650425, -1.4598975976222, 0.0651730093430755, 0.0036058737319919, -0.506685324182726, -0.542439715574022, 0.0357543913912957, 75.8249090909073, 75.5140645161297, 76.6046056166048, 78.5912300023186
11/27/2017, 76.32, 76.32, 76.07, 76.08, 68083, 0.501306939872423, -1.25463931352025, -1.55707601107272, 0.0707580008696239, -0.0715519375942082, -0.478319946933837, -0.529615761845985, 0.0512958149121477, 75.9494545454528, 75.527204301076, 76.524026862026, 78.5632329732628
11/28/2017, 76.18, 76.22, 76.01, 76.02, 30790, 0.490429628863709, -1.26169420776319, -1.44320029936252, 0.0265309970108949, -0.0363811618866201, -0.455431745990296, -0.514778958674847, 0.059347212684551, 76.0138181818164, 75.5268602150545, 76.4347301587293, 78.5345862920068
11/29/2017, 75.65, 75.82, 75.59, 75.8, 10393, 0.495624503521216, -1.2286663472425, -1.78279433677365, -0.0452408186043111, -0.0788515726737516, -0.449859147006165, -0.501794996341111, 0.0519358493349453, 76.0249090909073, 75.5121290322588, 76.3405909645901, 78.5025386787125
11/30/2017, 75.84, 75.93, 75.65, 75.7, 9709, 0.489959319663973, -0.891978154247083, -1.86682184379809, -0.153322771625419, -0.184112530054758, -0.448343758662389, -0.491104748805367, 0.0427609901429772, 75.9463636363619, 75.5033978494631, 76.2470964590956, 78.4692211524108
12/1/2017, 75.8, 76.41, 75.8, 76.1, 75695, 0.509663922123976, -0.340349951845057, -1.36876330538403, -0.169240101225123, -0.094235097571438, -0.410138326100594, -0.474911464264412, 0.0647731381638185, 76.0214545454527, 75.5802150537643, 76.1860341880333, 78.4432240639337
12/4/2017, 76, 76.02, 75.9, 75.91, 77196, 0.498566107890302, -0.569940085848891, -1.65585578354052, -0.367969450323396, -0.0904531958108164, -0.390688049009725, -0.458066781213475, 0.0673787322037495, 75.9796363636346, 75.6120860215063, 76.1141684981676, 78.4143435677341
12/5/2017, 76.15, 76.15, 75.99, 76.1, 17311, 0.488223989322671, -0.561119791119568, -1.4289792694208, -0.60320086399999, -0.0778091895977653, -0.355840247311633, -0.437621474433106, 0.0817812271214732, 75.953090909089, 75.679440860216, 76.0580732600724, 78.3890896526641
12/6/2017, 75.8, 75.8, 75.59, 75.62, 38511, 0.500478091881545, -0.648436036568324, -1.42913784097281, -0.662055364279509, -0.181784661324047, -0.362773277350897, -0.422651835016664, 0.0598785576657678, 75.7890909090891, 75.6797204301084, 75.9864761904753, 78.3560620266859
12/7/2017, 75.15, 75.27, 75.07, 75.14, 27213, 0.515089774323641, -1.03270696271617, -1.49057962259589, -1.19763615454144, -0.256681129330334, -0.402361568380499, -0.418593781689431, 0.0162322133089323, 75.5541818181799, 75.5781505376353, 75.8887057387049, 78.3154087105771
12/8/2017, 75.21, 75.23, 75.03, 75.05, 30602, 0.503246547109187, -1.45923484494925, -1.53206767002991, -1.34641432292157, -0.221011197553284, -0.435972205872318, -0.422069466526009, -0.0139027393463092, 75.3341818181799, 75.4506236559149, 75.7896605616596, 78.2738151969649
12/11/2017, 75.23, 75.44, 75.21, 75.29, 58227, 0.502460096859041, -0.88831841876434, -1.36655305918039, -1.26717256915101, -0.186016561002022, -0.438191683042561, -0.425293909829319, -0.0128977732132418, 75.2401818181799, 75.3736774193558, 75.7018095238085, 78.2368112935551
12/12/2017, 75.61, 75.69, 75.47, 75.64, 90266, 0.501569403197929, -0.865149123441735, -1.10297867234656, -1.04355312051498, -0.118232835301033, -0.407016724323597, -0.421638472728175, 0.0146217484045776, 75.2981818181799, 75.362688172044, 75.6272527472517, 78.2061412133891
12/13/2017, 76.05, 76.47, 76.03, 76.37, 19176, 0.526276995875301, -0.0419561698834821, -0.789507664494476, -0.830606894354989, -0.0363802629961209, -0.319719913654069, -0.401254760913354, 0.0815348472592847, 75.5850909090889, 75.4307741935493, 75.5830647130636, 78.1879813278009
12/14/2017, 76.57, 76.8, 76.56, 76.76, 41200, 0.525432327595712, -0.0416878802557142, -0.705334055606451, -0.741578072145725, 0.167217039632683, -0.216570333629178, -0.364317875456519, 0.14774754182734, 75.9556363636344, 75.5599569892482, 75.5592649572639, 78.1764915469292
12/15/2017, 76.66, 76.75, 76.4, 76.46, 73103, 0.52466094942368, -0.23174420762291, -0.579537131850243, -0.994853735845603, 0.0968513371935402, -0.157218721545519, -0.322898044674319, 0.1656793231288, 76.2447272727253, 75.6811397849472, 75.5174505494495, 78.1602142638507
12/18/2017, 76.68, 76.81, 76.65, 76.68, 88870, 0.519819997173811, 0.0356601121375279, -0.403585550230899, -0.860735307625431, 0.140830457046689, -0.0913766468754744, -0.27659376511455, 0.185217118239075, 76.5521818181799, 75.7884731182805, 75.4870183150173, 78.1477450583553
12/19/2017, 76.58, 76.67, 76.5, 76.66, 100223, 0.505697984791593, 0.251840927889949, -0.366838372666832, -0.928446000695494, 0.128407016850147, -0.0403450881239849, -0.229344029716437, 0.188998941592452, 76.8487272727254, 75.9142365591408, 75.4593162393152, 78.1351040481767
12/20/2017, 76.66, 76.76, 76.63, 76.67, 30654, 0.488828317965532, 0.232184949844264, -0.468869986813506, -0.960383643461699, 0.211421095503244, 0.000894396232567374, -0.183296344526636, 0.184190740759203, 77.0221818181798, 76.0158279569903, 75.425514041513, 78.1227814833251
12/21/2017, 76.85, 77.08, 76.85, 77.04, 30969, 0.488766144619632, 0.763012930612126, -0.362910876789978, -0.741470453329804, 0.294321060699806, 0.0627100105149623, -0.134095073518316, 0.196805084033279, 77.1701818181799, 76.1889462365602, 75.4010695970685, 78.1165899739969
12/22/2017, 77.15, 77.2, 77.11, 77.18, 18578, 0.473850953516736, 0.840800673710349, -0.45235488029617, -0.690943535482157, 0.259334232985605, 0.121594494519528, -0.0829571599107476, 0.204551654430275, 77.2449090909072, 76.3785376344097, 75.4076092796082, 78.1127164685909
12/26/2017, 77.23, 77.31, 77.19, 77.3, 39561, 0.457868379855117, 1.07702667716362, -0.660349925823101, -0.621333057031003, 0.228555254153723, 0.175916019086984, -0.0311825241112014, 0.207098543198185, 77.2929090909071, 76.5678279569903, 75.4127252747242, 78.1107986785853
12/27/2017, 77.69, 77.79, 77.65, 77.73, 27161, 0.464088054479101, 1.48588928909236, -0.321521771278438, -0.427138801924129, 0.310487471474018, 0.250772871450806, 0.0252085550012001, 0.225564316449606, 77.4498181818162, 76.7840860215065, 75.4478315018304, 78.1157516465864
12/28/2017, 77.93, 77.99, 77.88, 77.96, 12241, 0.456258161248429, 1.44297034965644, -0.206380140722728, -0.306418329929124, 0.140836932042658, 0.324911170351797, 0.0851490780713195, 0.239762092280477, 77.7181818181798, 77.0229032258076, 75.4948669108659, 78.1242715537849
12/29/2017, 78.14, 78.23, 78.02, 78.05, 19607, 0.45024204917849, 1.25137907417734, -0.176804494740398, -0.297464146649064, 0.207135248299943, 0.386473527948283, 0.145413968046712, 0.241059559901571, 78.0089090909071, 77.2346236559151, 75.5408986568976, 78.1340770252324
1/2/2018, 78.26, 78.31, 78.19, 78.31, 40550, 0.442910513873862, 1.47312495969711, -0.171911271435468, -0.137722745421276, 0.19800797935807, 0.451042628310802, 0.20653970009953, 0.244502928211272, 78.2590909090889, 77.4668602150549, 75.5986495726485, 78.1478276554364
1/3/2018, 78.34, 78.42, 78.24, 78.39, 116853, 0.431816637637314, 1.60168738329702, 0.100737366633154, -0.114750878846871, 0.163635794238671, 0.502872634255084, 0.265806286930641, 0.237066347324443, 78.479999999998, 77.6798924731194, 75.6580463980453, 78.1626245681741
1/4/2018, 78.36, 78.68, 78.36, 78.68, 30534, 0.42904932528177, 1.83670358041594, 0.244836127003812, -0.0571425619260486, 0.275977319168875, 0.560883349633031, 0.324821699471119, 0.236061650161912, 78.7038181818162, 77.8991612903237, 75.7401294261283, 78.1817369152386
1/5/2018, 78.48, 78.73, 78.42, 78.73, 17237, 0.427025541312221, 2.07822238567497, 0.393196927405447, 0.0622684937351202, 0.293230145129356, 0.603930111258109, 0.380643381828517, 0.223286729429592, 78.8367272727252, 78.1243870967754, 75.8298437118426, 78.2013462009804
1/8/2018, 78.38, 78.43, 78.32, 78.43, 17250, 0.433363952876905, 1.8868030828889, 0.66379641884594, 0.0826215724332892, 0.322908946376455, 0.606842188186505, 0.425883143100114, 0.18095904508639, 78.8276363636342, 78.3207741935496, 75.9035702075691, 78.2160068093386
1/9/2018, 78.22, 78.24, 78.09, 78.22, 21124, 0.434534621361914, 1.46643306191988, 0.764665082129567, -0.303602226214497, 0.302963326630194, 0.585456012695232, 0.457797717019138, 0.127658295676094, 78.6981818181797, 78.4717204301087, 75.9582344322333, 78.2271975386843
1/10/2018, 78.38, 78.54, 78.37, 78.39, 7640, 0.432323423635445, 1.74539523557849, 0.772137662955209, -0.142261886440334, 0.327076124652844, 0.575589852265367, 0.481356144068384, 0.0942337081969829, 78.5947272727251, 78.6250107526893, 76.0318046398035, 78.2408359522314
1/11/2018, 78.74, 78.92, 78.7, 78.89, 4580, 0.441695291162928, 1.89015456385324, 0.900136265637927, -0.125861071004181, 0.379002371410996, 0.601186565862875, 0.505322228427282, 0.095864337435593, 78.6905454545432, 78.8228387096786, 76.1316068376056, 78.2619468369469
1/12/2018, 78.76, 79.14, 78.74, 79.14, 31749, 0.443556664693597, 2.61067414001985, 1.1782165127227, -0.05945289782785, 0.362372241909731, 0.634332862090403, 0.531124355159906, 0.103208506930497, 78.8554545454523, 79.0192043010765, 76.2495750915738, 78.2865773651636
1/16/2018, 79.49, 79.66, 79.38, 79.6, 30034, 0.451607044241943, 3.66291406651568, 1.29639442620346, 0.157605084642699, 0.450281436692257, 0.689768474666494, 0.562853179061224, 0.12691529560527, 79.1329090909069, 79.2457204301087, 76.3864810744799, 78.3178669825393
1/17/2018, 79.74, 80.22, 79.66, 79.96, 40186, 0.465864490815104, 4.0977307561212, 1.25846705836372, 0.268484230237982, 0.519829515274898, 0.754058273982054, 0.60109419804539, 0.152964075936664, 79.5021818181795, 79.5194193548399, 76.5522246642234, 78.3541836705077
1/18/2018, 79.97, 80.07, 79.86, 79.99, 22190, 0.455531922131478, 3.88403557158122, 1.70410070632353, 0.309978488558914, 0.587216190208131, 0.798227680579927, 0.640520894552297, 0.15770678602763, 79.8078181818158, 79.7593548387109, 76.7212087912076, 78.3904510888352
1/19/2018, 80.05, 80.1, 79.97, 79.97, 36222, 0.440991603460448, 3.56138584320636, 1.54234675935183, 0.178108603083563, 0.646963843785055, 0.822141287679898, 0.676844973177817, 0.14529631450208, 80.0772727272703, 79.9830967741948, 76.8834993894982, 78.4259165237279
1/22/2018, 80.11, 80.29, 80.04, 80.06, 48175, 0.438456077970216, 3.44016590564528, 1.83606068924793, 0.139560586223698, 0.665434668073902, 0.838687375434247, 0.709213453629103, 0.129473921805144, 80.3174545454521, 80.1612903225819, 77.0483809523797, 78.4622442899702
1/23/2018, 79.81, 80.02, 79.79, 80.01, 29102, 0.433666465719044, 3.06683155034981, 1.62989526706241, 0.17245613163493, 0.677939287485081, 0.838104539624297, 0.734991670828142, 0.103112868796155, 80.4078181818158, 80.2724946236572, 77.2036166056153, 78.4973261806201
1/24/2018, 80.7, 80.83, 80.6, 80.78, 45224, 0.458811230825348, 3.81377029080985, 1.90371789413832, 0.535362807116734, 0.847169944671312, 0.889521354421348, 0.765897607546783, 0.123623746874564, 80.6359999999976, 80.4439784946249, 77.3926153846141, 78.5433987366538
1/25/2018, 80.84, 81.01, 80.16, 80.34, 55846, 0.491157986865423, 2.87903922779205, 1.76081841486469, 0.263997658546391, 0.783429919979411, 0.884568473086603, 0.789631780654747, 0.0949366924318554, 80.606545454543, 80.538666666668, 77.5648180708168, 78.5823189813017
1/26/2018, 80.79, 81.36, 80.79, 81.14, 52933, 0.524853968838177, 3.1830094826264, 2.22889099774726, 0.43862882203815, 0.889624766219663, 0.934425121920214, 0.818590448907841, 0.115834673012373, 80.8470909090884, 80.7256129032271, 77.7632967032954, 78.6325419248245
1/29/2018, 80.96, 81.05, 80.8, 81.03, 14493, 0.520268030111727, 3.05973897805861, 2.15283483191452, 0.322816590797827, 0.851439511901154, 0.954062950813565, 0.845684949288985, 0.10837800152458, 80.9769090909066, 80.9117849462378, 77.9671868131855, 78.6804728713955
1/30/2018, 80.97, 81.07, 80.78, 80.81, 33827, 0.513543528721142, 2.58487806862001, 2.2967259611233, 0.283129436721239, 0.739965248098453, 0.941026344381697, 0.864753228307528, 0.0762731160741694, 81.0196363636338, 81.0659784946249, 78.1628009767996, 78.7029072024054
1/31/2018, 81.05, 81.16, 80.4, 80.62, 33340, 0.536150830168168, 2.30253683115879, 2.18412256504442, 0.0646623086538062, 0.680699988209841, 0.904931836842408, 0.872788950014504, 0.0321428868279042, 81.0027272727247, 81.1499354838723, 78.3285665445652, 78.7261366680334
2/1/2018, 80.01, 80.45, 80.01, 80.45, 92569, 0.54833133538533, 2.06950975997862, 2.21487023945002, -0.00410017086003141, 0.706664183538557, 0.852778797182367, 0.868786919448077, -0.0160081222657096, 80.8970909090883, 81.2001505376358, 78.4948009767997, 78.7506672133389
2/2/2018, 79.65, 79.65, 79.21, 79.27, 75506, 0.606882719000408, 0.807379545649921, 1.55414714683806, -0.249179208871148, 0.625570814097437, 0.70806882255205, 0.836643300068871, -0.128574477516821, 80.3547272727246, 81.0749892473132, 78.6017728937716, 78.7542744294111
2/5/2018, 79.3, 79.4, 78.82, 78.82, 61388, 0.616622855600156, 0.445220798756148, 1.2274715137012, -0.351947935174491, 0.519489666714463, 0.550725465533404, 0.779459733161778, -0.228734267628374, 79.7130909090883, 80.8765591397863, 78.6780219780206, 78.7546661199946
2/6/2018, 78.56, 78.91, 78.5, 78.88, 22814, 0.611334974701877, 0.429857302071862, 1.09066720317243, -0.244045983506713, 0.507765400434117, 0.42596100672354, 0.70875998787413, -0.28279898115059, 79.1498181818155, 80.6965376344099, 78.7498046398033, 78.7566956402898
2/7/2018, 78.54, 78.65, 78.19, 78.2, 25502, 0.629936031512274, -0.0393511413988856, 0.814570449490688, -0.427846716078699, 0.378617786940788, 0.26911180387566, 0.620830351074436, -0.351718547198776, 78.5672727272701, 80.4276989247326, 78.7916068376055, 78.753987426541
2/8/2018, 78.24, 78.24, 77.75, 77.75, 8905, 0.633414119370377, -0.287501058601056, 0.664866304754825, -0.585543637056909, 0.355794189493564, 0.107260014705673, 0.518116283800684, -0.410856269095011, 77.8819999999973, 80.1031827957002, 78.8117582417569, 78.7478267049338
2/9/2018, 78.06, 78.2, 77.72, 77.99, 22191, 0.630664833850423, -0.31096629526069, 0.778731689744768, -0.419120129314146, 0.47554239946981, -0.00162397982586526, 0.414168231075374, -0.415792210901239, 77.5809090909063, 79.8348817204315, 78.8382319902306, 78.7455656689901
2/12/2018, 78.31, 78.52, 78.22, 78.47, 22418, 0.629237579615073, -0.104764872964243, 1.03969429695259, -0.424802015367265, 0.543911162383882, -0.04862284756625, 0.321610015347049, -0.370232862913299, 77.5954545454518, 79.6411397849476, 78.8885225885212, 78.7546529998634
2/13/2018, 78.38, 78.61, 78.3, 78.58, 12217, 0.616664026836028, 0.0829762122434245, 1.12189575804581, -0.418757886270789, 0.531932877822205, -0.07611628699172, 0.242064754879295, -0.318181041871015, 77.7436363636335, 79.4640645161304, 78.9481929181915, 78.76142599426
2/14/2018, 78.09, 79.32, 78.03, 79.31, 66159, 0.661765051914466, 0.493488935058782, 1.21311193512892, 0.03403152759358, 0.574674562859584, -0.0385556906784359, 0.185940665767749, -0.224496356446185, 78.2276363636335, 79.3935268817219, 79.0250842490829, 78.7823023096898
2/15/2018, 79.32, 79.43, 78.96, 79.42, 16496, 0.65739557987874, 0.466815034802262, 1.33168641580663, -0.0454690107293582, 0.593634696866327, 8.64368112161173E-05, 0.148769819976443, -0.148683383165226, 78.787090909088, 79.3358279569908, 79.1012991452977, 78.8040538472052
2/16/2018, 79.16, 79.39, 78.98, 79.08, 17400, 0.655030843528971, 0.0984383027150234, 1.12336452042324, -0.0512023134424517, 0.699184488046778, 0.00323811576394917, 0.119663479133944, -0.116425363369995, 79.0492727272698, 79.2476774193563, 79.1589401709387, 78.8218146781468
2/20/2018, 78.96, 79.1, 78.79, 78.85, 37198, 0.643752024742643, -0.114204661504715, 1.24027852370977, 0.0228185283077088, 0.69978211946895, -0.0126771000510217, 0.0931953632969508, -0.105872463347973, 79.1523636363607, 79.1310967741951, 79.2109841269827, 78.8369517561843
2/21/2018, 78.7, 78.81, 78.09, 78.11, 73504, 0.666007614817687, -0.630524016921439, 1.12638339747235, -0.092419908748784, 0.571436560058328, -0.0840331568855248, 0.0577496592604557, -0.14178281614598, 79.0101818181789, 78.8998494623672, 79.2328229548215, 78.8399816864836
2/22/2018, 78.45, 78.6, 78.42, 78.46, 10302, 0.661110910702766, -0.632111541544322, 1.28401612060486, 0.00418079582190818, 0.669132775461945, -0.111061028685953, 0.023987521671174, -0.135048550357127, 78.8949090909061, 78.7010752688188, 79.2776288156274, 78.8453095530957
2/23/2018, 78.1, 78.41, 78.1, 78.38, 17065, 0.651661443621486, -0.680259615216904, 1.16478145365143, 0.00962853160093391, 0.726885222160346, -0.137352825353659, -0.00828054773379261, -0.129072277619867, 78.6478181818152, 78.5019354838725, 79.3317167277153, 78.8502457291241
2/26/2018, 78.41, 78.53, 78.31, 78.53, 12395, 0.63190325676174, -0.603864408919669, 1.09287531557052, 0.108274268789171, 0.717004927965059, -0.14442072501808, -0.03550858319065, -0.10891214182743, 78.4661818181788, 78.3552258064532, 79.3847350427336, 78.8573079130793
2/27/2018, 78.42, 78.42, 77.89, 77.91, 16693, 0.646158318775824, -0.888160351714283, 0.592312282315033, -0.0930184631211273, 0.606743731712308, -0.197771122475757, -0.0679610910476714, -0.129810031428086, 78.1369090909061, 78.148838709679, 79.4097631257617, 78.8571411780787
2/28/2018, 78.09, 78.09, 77.67, 77.68, 23697, 0.642701916645639, -0.96377352209, 0.362095085778165, -0.212352994047277, 0.554312279923612, -0.255663643304686, -0.105501601499074, -0.150162041805612, 77.7807272727242, 77.9518709677436, 79.4256068376054, 78.85326964603
3/1/2018, 77.37, 77.66, 77.19, 77.6, 65223, 0.642768436092547, -1.41406500299835, 0.448365476416616, -0.0570273757722546, 0.504784374307705, -0.304489252007642, -0.145299131600788, -0.159190120406854, 77.5919999999969, 77.7811397849479, 79.4441172161158, 78.8538463851307
3/2/2018, 77.47, 77.61, 77.4, 77.61, 34043, 0.624080519375629, -1.22590338439378, 0.369358089816351, 0.0010116269285254, 0.479028298433425, -0.338475250256309, -0.183934355331892, -0.154540894924417, 77.5219999999969, 77.6289032258081, 79.4512478632465, 78.8561937952715
3/5/2018, 77.34, 77.66, 77.32, 77.66, 28721, 0.614385071507925, -1.70676407651245, 0.395819675059123, 0.04543510095513, 0.496090170263198, -0.357256585063595, -0.218598801278233, -0.138657783785363, 77.4999999999969, 77.4970322580662, 79.4598778998765, 78.8573636736369
3/6/2018, 78.12, 78.27, 78.09, 78.15, 24237, 0.619033748184775, -1.34283765359422, 0.567761142264181, 0.111249726721835, 0.5700611054832, -0.32881168686346, -0.240641378395278, -0.088170308468182, 77.6787272727241, 77.4482365591415, 79.4838339438326, 78.8637397840647
3/7/2018, 78.11, 78.25, 77.93, 78.23, 15447, 0.607933184834566, -1.19940368221653, 0.462086590179108, 0.0974374271099558, 0.534570206213815, -0.296396889847813, -0.251792480685785, -0.0446044091620277, 77.7752727272695, 77.418580645163, 79.4926227106214, 78.8715905425723
3/8/2018, 78.02, 78.02, 77.78, 77.87, 4168, 0.609100839824422, -1.27498444265819, 0.273411757797178, -0.0973351511562932, 0.451563974314922, -0.296340887743256, -0.260702162097279, -0.0356387256459764, 77.8109090909059, 77.4060645161307, 79.4758998778985, 78.8733948339485
3/9/2018, 78.21, 78.51, 78.21, 78.48, 19811, 0.614922888344436, -0.859273650512128, 0.443870718206485, -0.0880536952046214, 0.528890145319496, -0.244258938655719, -0.257413517408967, 0.0131545787532484, 78.0734545454513, 77.460387096776, 79.4882588522575, 78.887466447998
3/12/2018, 78.65, 78.79, 78.62, 78.79, 15969, 0.601550842282114, -0.22986296507486, 0.400807043723935, 0.0941556197315551, 0.541965463278396, -0.175941070411582, -0.24111902800949, 0.065177957597908, 78.4676363636331, 77.6193763440878, 79.5169157509144, 78.9035954626215
3/13/2018, 78.83, 78.92, 78.48, 78.58, 10640, 0.600997471624299, -0.111829777752552, 0.241661529932552, 0.0479088229668114, 0.570174154380497, -0.137162785372325, -0.220327779482057, 0.0831649941097318, 78.6510909090876, 77.7595483870986, 79.5277118437104, 78.9171061910621
3/14/2018, 79.03, 79.03, 78.69, 78.8, 16482, 0.597906881398801, -0.0286794043541975, 0.287497889728945, 0.102143682278192, 0.619733642820768, -0.0876679719042528, -0.193795817966496, 0.106127846062244, 78.8279999999967, 77.9287741935502, 79.5500219780206, 78.9385805658059
3/15/2018, 78.41, 78.41, 77.96, 78, 13378, 0.627683450532234, -0.0885870095257022, -0.0895116259575274, -0.178786196467127, 0.476488652880359, -0.111708582755156, -0.177378370924228, 0.0656697881690721, 78.6514545454511, 77.9967956989265, 79.5458754578741, 78.946286456198
3/16/2018, 77.5, 77.5, 77.13, 77.13, 34753, 0.659423618364301, -0.282986717700069, -0.403405353575741, -0.256711993053448, 0.405328500507673, -0.19867249629641, -0.181637195998665, -0.0170353002977456, 78.154545454542, 77.9600000000018, 79.4875726495713, 78.9394598879324
3/19/2018, 77.07, 77.25, 77, 77.16, 29428, 0.642408974860247, -0.3859244284124, -0.492411577356821, -0.235537125071964, 0.496867279815024, -0.26214938016723, -0.197739632832378, -0.0644097473348523, 77.7041818181784, 77.869763440862, 79.4374676434663, 78.9337840645075
3/20/2018, 77.07, 77.07, 76.81, 76.82, 8076, 0.635770146774353, -0.797985228469595, -0.62150141786896, -0.249560594557795, 0.363308840665421, -0.336017031289202, -0.225395112523743, -0.11062191876546, 77.2616363636328, 77.7200000000019, 79.3633846153832, 78.9251469181361
3/21/2018, 76.97, 77.8, 76.93, 77.69, 49928, 0.660289220510304, -0.38215552066929, -0.217583212954807, 0.201983587882048, 0.412044239821891, -0.320659583805963, -0.244448006780187, -0.0762115770257759, 77.2081818181783, 77.6975268817223, 79.3357264957252, 78.9298704387045
3/22/2018, 77.06, 77.15, 76.9, 77.07, 3449, 0.683573064284069, -1.01453556562186, -0.344670109610827, 0.143728644793847, 0.289596666424367, -0.354431844794235, -0.266444774382996, -0.0879870704112382, 76.8979999999964, 77.5587311827975, 79.280344322343, 78.9227519475197
3/23/2018, 77.33, 77.38, 77.03, 77.03, 9041, 0.672450048827139, -1.08728560972546, -0.411789209498848, 0.0934086628233379, 0.229722244373239, -0.380043367280265, -0.28916449296245, -0.0908788743178153, 76.7396363636328, 77.3921505376363, 79.2186007325994, 78.9149503895041
3/26/2018, 77.3, 77.46, 77.17, 77.46, 7340, 0.663037514821802, -0.716521277327702, -0.432776590244995, 0.158487066378076, 0.289536949173176, -0.361476402079532, -0.303626874785867, -0.0578495272936654, 76.8709090909054, 77.3007741935502, 79.1675897435884, 78.9124296842971
3/27/2018, 77.12, 77.15, 76.77, 76.77, 11852, 0.680486408794997, -0.895644726275916, -0.719216955349927, 0.0641386454540965, 0.218839010297787, -0.397852980317367, -0.322472095892167, -0.0753808844252004, 76.7943636363599, 77.1572688172061, 79.0864493284479, 78.900716413831
3/28/2018, 76.68, 76.83, 76.63, 76.64, 13380, 0.660606661313052, -0.661599520606688, -0.91303231604517, -0.00888564556102616, 0.187776214527891, -0.432189581725154, -0.344415593058764, -0.0877739886663901, 76.8156363636326, 77.0155698924749, 78.9899706959693, 78.8789438294385
3/29/2018, 76.85, 76.89, 76.77, 76.89, 12278, 0.641792818271306, -0.710063252580704, -0.947467431573927, -0.0611807620700245, 0.223766495531292, -0.43422322007342, -0.362377118461696, -0.0718461016117247, 76.8810909090871, 76.9667741935502, 78.9043296703283, 78.8623345633459
4/2/2018, 76.73, 76.74, 76.53, 76.58, 35309, 0.635676120488857, -0.812757893947636, -1.05355260242016, 0.0405296145272619, 0.109323640514351, -0.4555974584366, -0.381021186456676, -0.0745762719799234, 76.7259999999962, 76.9015913978513, 78.7997680097666, 78.8403386633869
4/3/2018, 76.8, 76.92, 76.79, 76.8, 12812, 0.624297831271938, -0.775517777915616, -0.972609685458879, 0.0112214502467759, 0.155080562364116, -0.4496018052062, -0.394737310206581, -0.0548644949996188, 76.6829090909053, 76.8599784946255, 78.699748473747, 78.8220410004103
