Date,IYZ_Open,IYZ_High,IYZ_Low,IYZ_Close,IYZ_Volume,IYZ_ATRPercentOfClose20,IYZ_SQN25,IYZ_SQN50,IYZ_SQN100,IYZ_SQN200,IYZ_MACD,IYZ_MACD_Avg,IYZ_MACD_Diff,IYZ_LinReg10,IYZ_LinReg30,IYZ_LinReg90,IYZ_LinReg270
6/18/2018, 27.86, 27.9, 27.71, 27.86, 177604, 1.12019106565, 0.464624058999135, 0.72727242364108, -0.415936676985647, -0.516534724203803, 0.154025779119976, 0.0917051649069977, 0.0623206142129787, 27.9936363636355, 27.7813118279593, 27.3266422466425, 26.5419866065327
6/19/2018, 27.61, 27.94, 27.6, 27.88, 149160, 1.12439372075174, 0.644834434951549, 0.719564444822519, -0.43991374958767, -0.540461429586705, 0.154231493096294, 0.104210430544857, 0.0500210625514369, 27.9645454545446, 27.828731182798, 27.3274798534801, 26.5369298892989
6/20/2018, 27.97, 28.05, 27.83, 27.84, 191833, 1.10922026177553, 0.740937496099266, 0.222702678392821, -0.52615890105043, -0.61386245484058, 0.149444157971228, 0.113257176030131, 0.0361869819410968, 27.9429090909082, 27.8627311827981, 27.3275604395606, 26.5310066967336
6/21/2018, 27.92, 27.93, 27.56, 27.61, 185590, 1.12954210371022, 0.387571135641644, 0.062467781913246, -0.533542884487328, -0.588680403776461, 0.12564275115847, 0.115734291055799, 0.0099084601026708, 27.8267272727264, 27.8563440860238, 27.325103785104, 26.5232655459888
6/22/2018, 27.7, 27.73, 27.56, 27.66, 235908, 1.10185555348038, 0.669452764362615, -0.0248796399757455, -0.526430994922506, -0.495559084629574, 0.109551703072594, 0.114497773459158, -0.00494607038656418, 27.73509090909, 27.8712043010776, 27.324114774115, 26.5160117534509
6/25/2018, 27.58, 27.58, 27.25, 27.35, 189701, 1.13358165918844, 0.328490173899539, -0.126000880051513, -0.62611734487407, -0.425963138521336, 0.0709669593805558, 0.105791610643437, -0.0348246512628817, 27.5619999999991, 27.8510537634432, 27.3121318681321, 26.5048189148558
6/26/2018, 27.21, 27.34, 27.15, 27.27, 588617, 1.11673214007568, -0.132355330014279, -0.251769563089866, -0.642862343380087, -0.412439678278158, 0.0335462404266131, 0.0913425366000726, -0.0577962961734594, 27.4223636363628, 27.8136559139808, 27.3093015873018, 26.4932516058494
6/27/2018, 27.39, 27.5, 27.1, 27.12, 4626576, 1.14050963078431, -0.287978554615038, -0.757944448555061, -0.547053562394037, -0.386818717268426, -0.00812009197805708, 0.0714500108844466, -0.0795701028625037, 27.2101818181809, 27.750537634411, 27.3056996336998, 26.4835484488178
6/28/2018, 27.16, 27.63, 27.12, 27.56, 604647, 1.15871154308879, 0.261446483683744, -0.338151900348133, -0.0614226573594475, -0.389351404857992, -0.00557240264293313, 0.0560455281789707, -0.0616179308219038, 27.23509090909, 27.7468172043034, 27.3165054945057, 26.4837876178762
6/29/2018, 27.6, 27.79, 27.52, 27.57, 1609650, 1.14934296776027, 0.336987812092982, -0.232213449508101, -0.10852311375752, -0.360703926112612, -0.00271512578330402, 0.0442933973865158, -0.0470085231698198, 27.3052727272718, 27.7313548387121, 27.3152991452994, 26.4842233155665
7/2/2018, 27.4, 27.65, 27.33, 27.65, 283658, 1.14658286944279, 0.464399078024261, -0.100622264683295, -0.121486351391861, -0.330640636978312, 0.00593618942903618, 0.0366219557950198, -0.0306857663659837, 27.3898181818173, 27.7198709677443, 27.3111526251528, 26.4871403580703
7/3/2018, 27.69, 27.87, 27.64, 27.74, 173001, 1.12717611835214, 0.682514778890119, -0.0152358876278841, 0.28010396684368, -0.378170844877363, 0.0198261236902226, 0.0332627893740604, -0.0134366656838378, 27.5209090909082, 27.7367956989271, 27.3326764346767, 26.4902440891076
7/5/2018, 27.8, 27.97, 27.67, 27.97, 1066117, 1.11564076678348, 0.812315023626769, 0.12204947480306, 0.336359128910371, -0.305011123606693, 0.0488301904339998, 0.0363762695860483, 0.0124539208479515, 27.73109090909, 27.7793118279594, 27.3697606837609, 26.4979420527539
7/6/2018, 27.99, 28.23, 27.96, 28.2, 208878, 1.09908683101373, 1.33782153337098, 0.284025908050592, 0.287662593199044, -0.356203202639927, 0.0893452832909922, 0.0469700723270371, 0.0423752109639551, 27.9676363636354, 27.844473118282, 27.4090720390723, 26.5082235889026
7/9/2018, 28.25, 28.3, 28.17, 28.25, 106726, 1.06529331691532, 1.09811630314627, 0.451893832719449, 0.316425443742474, -0.335948167386198, 0.124058301531758, 0.0623877181679812, 0.0616705833637764, 28.1992727272718, 27.9063655914002, 27.4456361416364, 26.5236632499658
7/10/2018, 28.26, 28.44, 28.26, 28.41, 135678, 1.03976801804699, 1.1956693352825, 0.406559723423897, 0.329303887849752, -0.275082862980647, 0.162604873640255, 0.082431149262436, 0.0801737243778192, 28.3919999999991, 27.9795698924755, 27.4913968253971, 26.5424403444034
